69	3	   ' DoCmd.GoToControl "Period" 'seems to get focus into tab control and then error as says it can't hide control that has focus
70	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
71	1	    'new record allow GID entry
72	0	    Me![txtUnit].Enabled = True
73	0	    Me![txtUnit].Locked = False
74	0	    Me![txtUnit].BackColor = 16777215
75	0	    Me![cboPeriod].Enabled = True
76	0	    Me![cboPeriod].Locked = False
77	0	    Me![cboPeriod].BackColor = 16777215
78	0	    DoCmd.GoToControl "txtUnit"
79	0	Exit Sub
80	0	
81	0	err_cmdAddNew_Click:
82	0	    Call General_Error_Trap
83	0	    Exit Sub
84	0	End Sub
85	0	
86	0	Private Sub cmdAddSameUnit_Click()
87	0	On Error GoTo err_cmdAddSameUnit_Click
88	0	
89	0	    Dim thisunit
90	0	    thisunit = Me![txtUnit]
91	0	    
92	3	    'DoCmd.GoToControl "Period" 'seems to get focus into tab control and then error as says it can't hide control that has focus
93	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
94	1	    'new record allow GID entry
95	0	    If Not IsNull(thisunit) Then Me![txtUnit] = thisunit
96	0	    Me![txtUnit].Enabled = True
97	0	    Me![txtUnit].Locked = False
98	0	    Me![txtUnit].BackColor = 16777215
99	0	    Me![cboPeriod].Enabled = True
100	0	    Me![cboPeriod].Locked = False
101	0	    Me![cboPeriod].BackColor = 16777215
102	0	    DoCmd.GoToControl "txtUnit"
103	0	Exit Sub
104	0	
105	0	err_cmdAddSameUnit_Click:
106	0	    Call General_Error_Trap
107	0	    Exit Sub
108	0	End Sub
109	0	
110	0	Private Sub cmdRemoveFilter_Click()
111	0	On Error GoTo Err_cmdRemoveFilter
112	0	
113	0	    Me.Filter = ""
114	0	    Me.FilterOn = False
115	0	    Me![cboFilterUnit] = ""
116	0	    DoCmd.GoToControl "cboFindUnit"
117	0	    Me![cmdRemoveFilter].Visible = False
118	0	
119	0	    Exit Sub
120	0	
121	0	Err_cmdRemoveFilter:
122	0	    Call General_Error_Trap
123	0	    Exit Sub
124	0	End Sub
125	0	
126	0	
127	0	Private Sub cmdUnitSummary_Click()
128	0	
129	0	On Error GoTo err_cmdUnitSummary
130	0	
131	1	    'DoCmd.OpenForm "Frm_pop_NonNeolithicSummary", acFormDS, , "SELECT * FROM dbo_Ceramics_NonNeolithic_Sherds_2013 WHERE Unit = " & Me![txtUnit] & ";"
132	1	    'DoCmd.Maximize
133	1	' SELECT dbo_Ceramics_NonNeolithic_Sherds_2013.Unit, dbo_Ceramics_NonNeolithic_Sherds_2013.Period, dbo_Ceramics_NonNeolithic_Sherds_2013.Count, dbo_Ceramics_NonNeolithic_Sherds_2013.Weight FROM dbo_Ceramics_NonNeolithic_Sherds_2013 WHERE (dbo_Ceramics_NonNeolithic_Sherds_2013.Unit="& Me![txtUnit] &")";
134	0	    DoCmd.OpenForm "Frm_pop_NonNeolithicSummary", acFormDS, , "Unit=" & [Forms]![Frm_NonNeolithic_Sherds]![txtUnit]
135	0	
136	0	Exit Sub
137	0	
138	0	err_cmdUnitSummary:
139	0	    Call General_Error_Trap
140	0	    Exit Sub
141	0	
142	0	
143	0	End Sub
144	0	
145	0	Private Sub Form_Current()
146	0	
147	0	On Error GoTo err_current
148	0	
149	0	    If (Me![txtUnit] = "" Or IsNull(Me![txtUnit])) And (Me![cboPeriod] = "" Or IsNull(Me![cboPeriod])) Then
150	2	    'don't include find number as defaults to x
151	1	    'If (Me![txtUnit] = "" Or IsNull(Me![txtUnit])) Then
152	1	        'new record allow GID entry
153	0	        Me![txtUnit].Enabled = True
154	0	        Me![txtUnit].Locked = False
155	0	        Me![txtUnit].BackColor = 16777215
156	0	        Me![cboPeriod].Enabled = True
157	0	        Me![cboPeriod].Locked = False
158	0	        Me![cboPeriod].BackColor = 16777215
159	0	    Else
160	1	        'existing entry lock
161	0	        Me![txtUnit].Enabled = False
162	0	        Me![txtUnit].Locked = True
163	0	        Me![txtUnit].BackColor = Me.Section(0).BackColor
164	0	        Me![cboPeriod].Enabled = False
165	0	        Me![cboPeriod].Locked = True
166	0	        Me![cboPeriod].BackColor = Me.Section(0).BackColor
167	0	    End If
168	0	
169	0	If Me.FilterOn = True Then
170	0	    Me![cmdRemoveFilter].Visible = True
171	0	End If
172	0	Exit Sub
173	0	
174	0	err_current:
175	1	    'when setting a new record the focus can be in the tab element and then the code above fails - trap this
176	2	    If Err.Number = 2165 Then 'you can't hide a control that has the focus.
177	0	        Resume Next
178	0	    Else
179	0	        Call General_Error_Trap
180	0	    End If
181	0	    Exit Sub
182	0	
183	0	
184	0	End Sub
185	0	
186	0	Private Sub go_next_Click()
187	0	On Error GoTo Err_go_next_Click
188	0	
189	0	
190	0	    DoCmd.GoToRecord , , acNext
191	0	
192	0	Exit_go_next_Click:
193	0	    Exit Sub
194	0	
195	0	Err_go_next_Click:
196	0	    If Err.Number = 2105 Then
197	0	        MsgBox "Entry for Period in this Unit already exists"
198	0	    Else
199	0	        MsgBox Err.Description
200	0	        Resume Exit_go_next_Click
201	0	    End If
202	0	End Sub
203	0	
204	0	Private Sub go_previous2_Click()
205	0	On Error GoTo Err_go_previous2_Click
206	0	
207	0	
208	0	    DoCmd.GoToRecord , , acPrevious
209	0	
210	0	Exit_go_previous2_Click:
211	0	    Exit Sub
212	0	
213	0	Err_go_previous2_Click:
214	0	    If Err.Number = 2105 Then
215	0	        MsgBox "Entry for Period in this Unit already exists"
216	0	    Else
217	0	        MsgBox Err.Description
218	0	        Call General_Error_Trap
219	0	        Resume Exit_go_previous2_Click
220	0	    End If
221	0	End Sub
222	0	
223	0	Private Sub go_to_first_Click()
224	0	On Error GoTo Err_go_to_first_Click
225	0	
226	0	
227	0	    DoCmd.GoToRecord , , acFirst
228	0	
229	0	Exit_go_to_first_Click:
230	0	    Exit Sub
231	0	
232	0	Err_go_to_first_Click:
233	0	    Call General_Error_Trap
234	0	    Resume Exit_go_to_first_Click
235	0	End Sub
236	0	
237	0	Private Sub go_to_last_Click()
238	0	On Error GoTo Err_go_last_Click
239	0	
240	0	
241	0	    DoCmd.GoToRecord , , acLast
242	0	
243	0	Exit_go_last_Click:
244	0	    Exit Sub
245	0	
246	0	Err_go_last_Click:
247	0	    Call General_Error_Trap
248	0	    Resume Exit_go_last_Click
249	0	End Sub
250	0	
251	0	
252	0	Private Sub txtUnit_AfterUpdate()
253	0	Call CheckUnitDescript(Me![txtUnit])
254	0	
255	0	End Sub
