69	3	    'DoCmd.GoToControl "Period" 'seems to get focus into tab control and then error as says it can't hide control that has focus
70	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
71	1	    'new record allow GID entry
72	0	    Me![txtUnit].Enabled = True
73	0	    Me![txtUnit].Locked = False
74	0	    Me![txtUnit].BackColor = 16777215
75	1	    'Me![cboElement].Enabled = True
76	1	    'Me![cboElement].Locked = False
77	1	    'Me![cboElement].BackColor = 16777215
78	0	    DoCmd.GoToControl "txtUnit"
79	0	Exit Sub
80	0	
81	0	err_cmdAddNew_Click:
82	0	    Call General_Error_Trap
83	0	    Exit Sub
84	0	End Sub
85	0	
86	0	Private Sub cmdAddSameUnit_Click()
87	0	On Error GoTo err_cmdAddSameUnit_Click
88	0	
89	0	    Dim thisunit
90	0	    thisunit = Me![txtUnit]
91	0	    
92	2	    DoCmd.GoToControl "Period" 'seems to get focus into tab control and then error as says it can't hide control that has focus
93	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
94	1	    'new record allow GID entry
95	0	    If Not IsNull(thisunit) Then Me![txtUnit] = thisunit
96	0	    Me![txtUnit].Enabled = True
97	0	    Me![txtUnit].Locked = False
98	0	    Me![txtUnit].BackColor = 16777215
99	0	    Me![cboElement].Enabled = True
100	0	    Me![cboElement].Locked = False
101	0	    Me![cboElement].BackColor = 16777215
102	0	    DoCmd.GoToControl "txtUnit"
103	0	Exit Sub
104	0	
105	0	err_cmdAddSameUnit_Click:
106	0	    Call General_Error_Trap
107	0	    Exit Sub
108	0	End Sub
109	0	
110	0	Private Sub cmdRemoveFilter_Click()
111	0	On Error GoTo Err_cmdRemoveFilter
112	0	
113	0	    Me.Filter = ""
114	0	    Me.FilterOn = False
115	0	    Me![cboFilterUnit] = ""
116	0	    DoCmd.GoToControl "cboFindUnit"
117	0	    Me![cmdRemoveFilter].Visible = False
118	0	
119	0	    Exit Sub
120	0	
121	0	Err_cmdRemoveFilter:
122	0	    Call General_Error_Trap
123	0	    Exit Sub
124	0	End Sub
125	0	
126	0	Private Sub Form_Current()
127	0	
128	0	On Error GoTo err_current
129	0	
130	1	    'If (Me![txtUnit] = "" Or IsNull(Me![txtUnit])) And (Me![cboElement] = "" Or IsNull(Me![cboElement])) Then
131	2	    'don't include find number as defaults to x
132	0	    If (Me![txtUnit] = "" Or IsNull(Me![txtUnit])) Then
133	1	        'new record allow GID entry
134	0	        Me![txtUnit].Enabled = True
135	0	        Me![txtUnit].Locked = False
136	0	        Me![txtUnit].BackColor = 16777215
137	1	        'Me![cboElement].Enabled = True
138	1	        'Me![cboElement].Locked = False
139	1	        'Me![cboElement].BackColor = 16777215
140	0	    Else
141	1	        'existing entry lock
142	0	        Me![txtUnit].Enabled = False
143	0	        Me![txtUnit].Locked = True
144	0	        Me![txtUnit].BackColor = Me.Section(0).BackColor
145	1	        'Me![cboElement].Enabled = False
146	1	        'Me![cboElement].Locked = True
147	1	        'Me![cboElement].BackColor = Me.Section(0).BackColor
148	0	    End If
149	0	
150	0	Exit Sub
151	0	
152	0	err_current:
153	1	    'when setting a new record the focus can be in the tab element and then the code above fails - trap this
154	2	    If Err.Number = 2165 Then 'you can't hide a control that has the focus.
155	0	        Resume Next
156	0	    Else
157	0	        Call General_Error_Trap
158	0	    End If
159	0	    Exit Sub
160	0	
161	0	
162	0	End Sub
163	0	
164	0	Private Sub Form_Open(Cancel As Integer)
165	1	'new 2010
166	0	On Error GoTo err_open
167	0	
168	0	If Me.FilterOn = True Then
169	0	    Me![cmdRemoveFilter].Visible = True
170	0	End If
171	0	
172	0	Exit Sub
173	0	
174	0	err_open:
175	0	    Call General_Error_Trap
176	0	    Exit Sub
177	0	End Sub
178	0	
179	0	Private Sub go_next_Click()
180	0	On Error GoTo Err_go_next_Click
181	0	
182	0	
183	0	    DoCmd.GoToRecord , , acNext
184	0	
185	0	Exit_go_next_Click:
186	0	    Exit Sub
187	0	
188	0	Err_go_next_Click:
189	0	
190	0	    If Err.Number = 2105 Then
191	0	        MsgBox "Entry for this Unit already exists"
192	0	    Else
193	0	        MsgBox Err.Description
194	0	        Resume Exit_go_next_Click
195	0	    End If
196	0	End Sub
197	0	
198	0	Private Sub go_previous2_Click()
199	0	On Error GoTo Err_go_previous2_Click
200	0	
201	0	
202	0	    DoCmd.GoToRecord , , acPrevious
203	0	
204	0	Exit_go_previous2_Click:
205	0	    Exit Sub
206	0	
207	0	Err_go_previous2_Click:
208	0	
209	0	    If Err.Number = 2105 Then
210	0	        MsgBox "Entry for this unit already exists"
211	0	    Else
212	0	        Call General_Error_Trap
213	0	        Resume Exit_go_previous2_Click
214	0	    End If
215	0	End Sub
216	0	
217	0	Private Sub go_to_first_Click()
218	0	On Error GoTo Err_go_to_first_Click
219	0	
220	0	
221	0	    DoCmd.GoToRecord , , acFirst
222	0	
223	0	Exit_go_to_first_Click:
224	0	    Exit Sub
225	0	
226	0	Err_go_to_first_Click:
227	0	    Call General_Error_Trap
228	0	    Resume Exit_go_to_first_Click
229	0	End Sub
230	0	
231	0	Private Sub go_to_last_Click()
232	0	On Error GoTo Err_go_last_Click
233	0	
234	0	
235	0	    DoCmd.GoToRecord , , acLast
236	0	
237	0	Exit_go_last_Click:
238	0	    Exit Sub
239	0	
240	0	Err_go_last_Click:
241	0	    Call General_Error_Trap
242	0	    Resume Exit_go_last_Click
243	0	End Sub
244	0	
245	0	
246	0	Private Sub txtUnit_AfterUpdate()
247	0	Call CheckUnitDescript(Me![txtUnit])
248	0	
249	0	End Sub
