46	1	' so must check this value along with its associated feature type to see if this sub
47	1	' type is used before allow edit.
48	1	' At present not offering global edits - this can be extended to offer this if required
49	0	
50	0	On Error GoTo Err_cmdEdit_Click
51	0	
52	0	Dim checkValidAction, retVal
53	0	
54	2	    'check feature sheet feature and feature subtype field for this match (as the text of the subtype maybe used for a diff feature also and don't want that to stop edit)
55	3	'    checkValidAction = CheckIfLOVValueUsed("Exca:SubFeatureTypeLOV", "FeatureSubType", Me![txtFeatureSubType], "Exca: Features", "Feature Number", "FeatureSubType", "edit", " AND [Feature Type] = '" & Forms![Exca: Admin_FeatureTypeSubTypeLOV]![txtFeatureType] & "'")
56	1	'
57	1	'    If checkValidAction = "ok" Then
58	2	'        'edit action can go ahead - at present simply offer an input box for this
59	1	'        retVal = InputBox("No records refer to this Feature sub type (" & Me![txtFeatureSubType] & ") so an edit is allowed." & Chr(13) & Chr(13) & "Please enter the edited Feature Sub Type that you wish to replace this entry with:", "Enter edited Feature Sub Type")
60	1	'        If retVal <> "" Then
61	1	'            Me![txtFeatureSubType] = retVal
62	1	'        End If
63	1	'    ElseIf checkValidAction = "fail" Then
64	1	'        msgbox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
65	1	'    Else
66	1	'        msgbox checkValidAction, vbExclamation, "Action Report"
67	1	'    End If
68	0	    
69	0	Exit_cmdEdit_Click:
70	0	    Exit Sub
71	0	
72	0	Err_cmdEdit_Click:
73	1	'    Call General_Error_Trap
74	0	    Exit Sub
75	0	    
76	0	
77	0	End Sub
78	0	
79	1	'******************************************************
80	1	' This subform is new with v9.2
81	1	' SAJ v9.2
82	1	'******************************************************
83	0	Private Sub cmdNewSubType_Click()
84	1	'v9.2 - allow new subtype to be added
85	0	On Error GoTo err_cmdNewSubType_Click
86	0	
87	0	    If Forms![Finds: Admin_MaterialGroupSubGroupLOV]![MaterialID] <> "" Then
88	0	        Dim sql, retVal
89	2	        retVal = InputBox("Please enter the new subtype for the material type '" & Forms![Finds: Admin_MaterialGroupSubGroupLOV]![MaterialGroup] & "': ", "Enter new subtype")
90	0	        If retVal <> "" Then
91	0	            
92	1	            'new 2008 - check this subgroup text not exist already
93	0	            Dim checkit
94	2	            checkit = DLookup("[MaterialGroupID]", "[Finds_Code_MaterialGroup_Subgroup]", "[MaterialGroupID] = " & Forms![Finds: Admin_MaterialGroupSubGroupLOV]![MaterialID] & " AND [MaterialSubgroupText] = '" & retVal & "'")
95	0	            If IsNull(checkit) Then
96	2	                sql = "INSERT INTO [Finds_Code_MaterialGroup_Subgroup] ([MaterialGroupID], [MaterialSubgroupText]) VALUES (" & Forms![Finds: Admin_MaterialGroupSubGroupLOV]![MaterialID] & ", '" & retVal & "');"
97	0	                DoCmd.RunSQL sql
98	0	                Me.Requery
99	0	            Else
100	0	                MsgBox "This material subgroup already exists for " & Forms![Finds: Admin_MaterialGroupSubGroupLOV].Form![Exca: Admin_Subform_FeatureSubType]![MaterialSubgroupText] & ". Please use the record selectors at the bottom of the green box to locate it", vbInformation, "Sub group already exists"
101	0	            End If
102	0	        End If
103	0	    Else
104	0	        MsgBox "Sorry not all the data necessary to make a new subtype is available.", vbExclamation, "Invalid Action"
105	0	    End If
106	0	Exit Sub
107	0	
108	0	err_cmdNewSubType_Click:
109	1	 '   Call General_Error_Trap
110	0	    MsgBox Err.Description
111	0	    Exit Sub
112	0	End Sub
113	0	
114	0	Private Sub Form_Current()
115	1	'2008 - make combo if new record or else lock as had problem with over writing
116	0	On Error GoTo err_current
117	0	
118	0	    If Me![MaterialSubgroupText] = "" Or IsNull(Me![MaterialSubgroupText] = "") Then
119	0	        Me![cboMaterialSubgroupText].Visible = True
120	0	        Me![txtMaterialSubgroupText].Visible = False
121	0	    Else
122	0	        Me![txtMaterialSubgroupText].Visible = True
123	0	        Me![cboMaterialSubgroupText].Visible = False
124	0	    End If
125	0	Exit Sub
126	0	
127	0	err_current:
128	0	    Call General_Error_Trap
129	0	    Exit Sub
130	0	End Sub
131	0	
132	0	Private Sub Form_Open(Cancel As Integer)
133	1	'v9.2 SAJ - only adminstrators are allowed in here
134	0	On Error GoTo err_Form_Open
135	0	
136	0	    Dim permiss
137	1	'    permiss = GetGeneralPermissions
138	1	'    If permiss <> "ADMIN" Then
139	1	'        msgbox "Sorry but only Administrators have access to this form"
140	1	'        DoCmd.close acForm, Me.Name
141	1	'    End If
142	0	Exit Sub
143	0	
144	0	err_Form_Open:
145	1	 '   Call General_Error_Trap
146	0	    Exit Sub
147	0	End Sub
