61	1	' Return current interface version number - if its empty its empty do not put
62	1	' a trap to go set it as this is directly called by the main menu that appears
63	1	' before the DB links have been checked and validated (therefore if you do this
64	1	' the sql server login error will occur)
65	1	'
66	1	' SAJ v1
67	1	'******************************************************************************
68	0	On Error GoTo err_GetCurrentVersion
69	0	
70	0	    GetCurrentVersion = VersionNumber
71	0	
72	0	Exit Function
73	0	
74	0	err_GetCurrentVersion:
75	0	    Call General_Error_Trap
76	0	End Function
77	0	
78	0	Function SetCurrentVersion()
79	1	'******************************************************************************
80	1	' Return current interface version number stored in DB
81	1	'
82	1	' SAJ v9
83	1	'******************************************************************************
84	0	On Error GoTo err_SetCurrentVersion
85	0	
86	0	Dim retVal, centralver
87	0	retVal = "v"
88	0	If DBName <> "" Then
89	0	    Dim mydb As Database, myrs As DAO.Recordset
90	0	    Dim sql, theVersionNumberLocal
91	0	    Set mydb = CurrentDb()
92	0	    
93	2	    sql = "SELECT [Version_Num] FROM [Database_Interface_Version_History] WHERE [MDB_Name] = '" & DBName & "' AND not isnull([DATE_RELEASED]) ORDER BY [Version_Num] DESC;"
94	0	    Set myrs = mydb.OpenRecordset(sql, dbOpenSnapshot)
95	0	    
96	2	     '' Dim myrs As New ADODB.Recordset
97	2	   '' myrs.Open sql, CurrentProject.Connection, adOpenKeySet, adLockOptimistic
98	0	    
99	0	    If Not (myrs.BOF And myrs.EOF) Then
100	0	        myrs.MoveFirst
101	0	        centralver = myrs![Version_num]
102	0	        retVal = retVal & myrs![Version_num]
103	0	        
104	1	        'check local constant value held in module Globals-shared to see if this interface
105	1	        'matches current version of central copy, if not tell the user
106	2	        '2009 was a problem on PC's with where comma showing as decimal so try to capture
107	0	        theVersionNumberLocal = VersionNumberLocal
108	0	        If InStr(centralver, ",") > 0 Then centralver = Replace(centralver, ",", ".")
109	0	        If InStr(theVersionNumberLocal, ",") > 0 Then theVersionNumberLocal = Replace(theVersionNumberLocal, ",", ".")
110	0	        
111	0	        If CDbl(centralver) <> CDbl(theVersionNumberLocal) Then
112	0	            Dim msg
113	0	            msg = "There is a new version of the Heavy Residue database file available. " & Chr(13) & Chr(13) & _
114	2	                    "Please close this copy now and run 'Update Databases.bat' on your desktop or " & _
115	2	                    "copy the file 'Heavy Residue Central Database.mdb' from G:\" & Year(Date) & " Central Server Databases " & _
116	2	                    " into the 'New Database Files folder' on your desktop." & Chr(13) & Chr(13) & "If you do not do this" & _
117	0	                    " you may experience problems using this database and you will not be able to utilise any new functionaility that has been added." & Chr(13) & Chr(13) & _
118	0	                    "DO NOT DO THIS IS YOU HAVE SAVED ANY NEW QUERIES INTO YOUR DESKTOP COPY OF THE DATABASE."
119	0	                    
120	0	            MsgBox msg, vbExclamation + vbOKOnly, "New version available"
121	0	        End If
122	0	    End If
123	0	    
124	0	    myrs.Close
125	0	    Set myrs = Nothing
126	0	    mydb.Close
127	0	    Set mydb = Nothing
128	0	    
129	0	  
130	0	Else
131	0	    retVal = retVal & "X"
132	0	End If
133	0	
134	0	VersionNumber = retVal
135	0	SetCurrentVersion = retVal
136	0	
137	0	Exit Function
138	0	err_SetCurrentVersion:
139	0	    Call General_Error_Trap
140	0	End Function
141	0	
142	0	Sub SetGeneralPermissions(username, pwd, connStr)
143	1	'******************************************************************************
144	1	' To make the link clearer between whether a user has only read-only rights or
145	1	' read write this code assigns a global var to flag what it knows. If the
146	1	' naming convention for users is maintained then this should work ok
147	1	'
148	1	' Alternative way to do this might be to check the DB permissions tables for
149	1	' each username
150	1	'******************************************************************************
151	0	On Error GoTo err_SetGeneralPermissions
152	0	Dim tempVal, msg, usr
153	0	
154	1	'If username = "" Then
155	1	'    tempVal = "RO"
156	1	'    msg = "Your login name is unknown to the system, you have been assigned READ ONLY permissions from now on." & Chr(13) & Chr(13) & "If this is incorrect please re-start the application and then if problems persist contact the Database Administrator."
157	1	'Else
158	1	'    usr = UCase(username)
159	1	'    If InStr(usr, "RO") <> 0 Or UCase(usr) = "CATALHOYUK" Then
160	1	'        tempVal = "RO"
161	1	'    ElseIf InStr(usr, "ADMIN") <> 0 Or usr = "RICH" Or usr = "MIA" Or usr = "SHAHINA" Or usr = "SARAH" Then
162	1	'        tempVal = "ADMIN"
163	1	'    ElseIf InStr(usr, "RW") <> 0 Then
164	1	'        tempVal = "RW"
165	1	'    Else
166	1	 '       tempVal = "RO"
167	1	'        msg = "The system is unsure of the rights of your login name so you have been assigned " & _
168	1	'                "READ ONLY permissions on this occassion." & Chr(13) & Chr(13) & "Please contact" & _
169	2	'                " the Database Administrator with the following message:" & Chr(13) & Chr(13) & "The login '" & _
170	2	'                username & "' does not fall into any of the known types, please update the " & _
171	1	'                "SetGeneralPermissions code"
172	1	'    End If
173	1	'
174	1	'End If
175	0	
176	1	'If msg <> "" Then
177	1	'    MsgBox msg, vbInformation, "Permissions setup"
178	1	'End If
179	0	
180	1	' Alternative way to do this is to check the DB permissions tables for the user
181	1	' using a stored procedure to obtain whether the user has select permissions = RO
182	1	' if update = RW and if delete = Admin
183	0	Dim mydb As DAO.Database
184	0	Dim myq1 As QueryDef
185	0	    Set mydb = CurrentDb
186	0	    Set myq1 = mydb.CreateQueryDef("")
187	0	    myq1.Connect = connStr & ";UID=" & username & ";PWD=" & pwd
188	0	    myq1.ReturnsRecords = True
189	8	    ''myq1.sql = "sp_table_list_with_privileges_for_a_user '%%', 'dbo', null, '" & username & "'"
190	6	    myq1.sql = "sp_table_privilege_overview_for_user '%%', 'dbo', null, '" & username & "'"
191	0	
192	0	    Dim myrs As DAO.Recordset
193	0	    Set myrs = myq1.OpenRecordset
194	2	    ''MsgBox myrs.Fields(0).Value
195	0	    If myrs.Fields(0).Value = "" Then
196	0	        tempVal = "RO"
197	0	        msg = "Your permissions on the database cannot be defined, you have been assigned READ ONLY permissions from now on." & Chr(13) & Chr(13) & "If this is incorrect please re-start the application and then if problems persist contact the Database Administrator."
198	0	    Else
199	0	        usr = UCase(myrs.Fields(0).Value)
200	0	        If InStr(usr, "RO") <> 0 Then
201	0	            tempVal = "RO"
202	0	        ElseIf InStr(usr, "ADMIN") <> 0 Then
203	0	            tempVal = "ADMIN"
204	0	        ElseIf InStr(usr, "RW") <> 0 Then
205	0	            tempVal = "RW"
206	0	        Else
207	0	            tempVal = "RO"
208	0	            msg = "The system is unsure of the rights of your login name so you have been assigned " & _
209	0	                "READ ONLY permissions on this occassion." & Chr(13) & Chr(13) & "Please contact" & _
210	1	                " the Database Administrator with the following message:" & Chr(13) & Chr(13) & "The login '" & _
211	1	                username & "' does not fall into any of the known types, please update the " & _
212	0	                "SetGeneralPermissions code"
213	0	        End If
214	0	    End If
215	0	    
216	0	    
217	0	myrs.Close
218	0	Set myrs = Nothing
219	0	myq1.Close
220	0	Set myq1 = Nothing
221	0	mydb.Close
222	0	Set mydb = Nothing
223	0	
224	0	If msg <> "" Then
225	0	    MsgBox msg, vbInformation, "Permissions setup"
226	0	End If
227	2	''MsgBox tempVal
228	0	GeneralPermissions = tempVal
229	0	Exit Sub
230	0	
231	0	err_SetGeneralPermissions:
232	0	    GeneralPermissions = "RO"
233	0	    msg = "An error has occurred in the procedure: SetGeneralPermissions " & Chr(13) & Chr(13)
234	0	    msg = msg & "The system is unsure of the rights of your login name so you have been assigned " & _
235	0	                "READ ONLY permissions on this occassion." & Chr(13) & Chr(13) & "Please contact" & _
236	1	                " the Database Administrator with the following message:" & Chr(13) & Chr(13) & "The login '" & _
237	1	                username & "' does not fall into any of the known types"
238	0	                
239	0	    MsgBox msg, vbInformation, "Permissions setup"
240	0	    Exit Sub
241	0	
242	0	
243	0	End Sub
244	0	Function GetGeneralPermissions()
245	1	'******************************************************************************
246	1	' Return the current users status - if its empty call set function to reset
247	1	' but this will reset to RO
248	1	'
249	1	' SAJ v9
250	1	'******************************************************************************
251	0	On Error GoTo err_GetCurrentVersion
252	0	
253	0	    If GeneralPermissions = "" Then
254	0	        SetGeneralPermissions "", "", ""
255	0	    End If
256	0	    
257	0	    GetGeneralPermissions = GeneralPermissions
258	0	
259	0	Exit Function
260	0	
261	0	err_GetCurrentVersion:
262	0	    Call General_Error_Trap
263	0	End Function
264	0	
