64	0	DoCmd.OutputTo acOutputQuery, "Q_ExportToExcel_PhytoData_OnScreen", acFormatXLS, "PhytoData for sample " & Me![SampleID] & ".xls", True
65	0	
66	0	Exit Sub
67	0	
68	0	err_cmdExport:
69	1	   ' Call general_error_trap
70	0	    Exit Sub
71	0	End Sub
72	0	
73	0	Private Sub cmdExportAll_Click()
74	1	'export all core information entered into database into excel
75	0	On Error GoTo err_cmdExportAll
76	0	
77	0	    DoCmd.OutputTo acOutputTable, "Phytolith_Sample_Core_Data", acFormatXLS, "All Phyto Core Data from Catal Database.xls", True
78	0	Exit Sub
79	0	
80	0	err_cmdExportAll:
81	0	    MsgBox "An error has occured, the description is: " & Err.Description
82	0	    Exit Sub
83	0	End Sub
84	0	
85	0	Private Sub cmdExportAllSamples_Click()
86	1	'export all sample info into excel
87	0	On Error GoTo err_cmdExportAllSamples
88	0	
89	0	    DoCmd.OutputTo acOutputTable, "Phytolith_Sample_Analysis_Details", acFormatXLS, "All Phyto Sample data from Catal Database.xls", True
90	0	Exit Sub
91	0	
92	0	err_cmdExportAllSamples:
93	0	    MsgBox "An error has occured, the description is: " & Err.Description
94	0	    Exit Sub
95	0	End Sub
96	0	
97	0	Private Sub cmdExportThisSample_Click()
98	1	'export just the sample shown on screen to excel
99	0	On Error GoTo err_cmdExport
100	0	
101	0	    DoCmd.OutputTo acOutputQuery, "Q_ExportToExcel_Sample_OnScreen", acFormatXLS, "Phyto Sample Data for " & Me![SampleID] & ".xls", True
102	0	Exit Sub
103	0	
104	0	err_cmdExport:
105	0	    MsgBox "An error has occured, the description is: " & Err.Description
106	0	    Exit Sub
107	0	End Sub
108	0	
109	0	Private Sub cmdReady_Click()
110	1	'set up the phyto names for data entry
111	0	On Error GoTo err_cmdReady
112	0	
113	0	If (Forms![frm_Phyto_Data_Entry].[SampleProcessYear] <> "") And (Forms![frm_Phyto_Data_Entry].[LabSampleNumber] <> "") Then
114	0	
115	0	    Dim mydb As Database, myrs As DAO.Recordset, sql, sql1
116	0	    Set mydb = CurrentDb
117	2	    sql = "SELECT * FROM [PhytolithLOV_PhytoNames] WHERE [PhytoName] <> '' ORDER BY [PhytoID], [PhytoMultiOrSingle]"
118	0	    Set myrs = mydb.OpenRecordset(sql)
119	0	    Me![lblPressReady].Visible = False
120	0	    Me![lblInform].Visible = True
121	0	    Me![lblInform].Caption = "Phytolith List is being prepared"
122	0	    Me.Repaint
123	0	    If Not (myrs.BOF And myrs.EOF) Then
124	0	        myrs.MoveFirst
125	0	        Do Until myrs.EOF
126	0	            sql1 = "INSERT INTO [Phytolith_Sample_Analysis_Details] ([SiteCode], [SampleProcessYear], [LabSampleNumber], [SampleID], [SingleOrMulti], [DicotOrMonocot], [PhytoName])"
127	14	            sql1 = sql1 & " VALUES ('" & Forms![frm_Phyto_Data_Entry].[SiteCode] & "', '" & Forms![frm_Phyto_Data_Entry].[SampleProcessYear] & "', '" & Forms![frm_Phyto_Data_Entry].[LabSampleNumber] & "', '" & Forms![frm_Phyto_Data_Entry].[SampleID] & "', '" & myrs![PhytoMultiOrSingle] & "', '" & myrs![DicotOrMonocot] & "','" & myrs![PhytoName] & "');"
128	0	            DoCmd.RunSQL sql1
129	0	            Me![lblInform].Caption = "Phytolith List is being prepared: " & myrs![PhytoName] & " added"
130	0	            Me.Repaint
131	0	            myrs.MoveNext
132	0	        Loop
133	0	    End If
134	0	    
135	0	    Me![lblInform].Visible = False
136	0	    Me![frm_sub_phyto_data].Requery
137	0	    Me![frm_sub_phyto_data].Visible = True
138	0	    myrs.Close
139	0	    Set myrs = Nothing
140	0	    mydb.Close
141	0	    Set mydb = Nothing
142	0	Else
143	0	    MsgBox "Please enter the Sample Process Year and Sample Number first"
144	0	End If
145	0	Exit Sub
146	0	
147	0	err_cmdReady:
148	0	    MsgBox "An error has occured setting up the data ready for entry. The error description is as follows: " & Err.Description, vbCritical, "Error"
149	0	    Exit Sub
150	0	
151	0	End Sub
152	0	
153	0	Private Sub cmdRecalc_Click()
154	1	'DoCmd.GoToControl Me![frm_sub_phyto_data].Name
155	1	'DoCmd.GoToControl Me![frm_sub_phyto_data].Form![PhytoCount].Name
156	0	
157	0	
158	0	End Sub
159	0	
160	0	Private Sub cmdReport_Click()
161	1	'report the data - this sample or all
162	0	On Error GoTo err_report
163	0	
164	0	    Dim retVal
165	0	    retVal = MsgBox("Do you want to report this sample only?" & Chr(13) & Chr(13) & "Press Yes to report " & Me![txtSampleID] & " only, press No to report on ALL samples", vbYesNoCancel + vbQuestion, "Report current sample only?")
166	0	    If retVal = vbNo Then
167	0	        DoCmd.OpenReport "Phytolith_Sample_Analysis_Details", acViewPreview
168	0	    ElseIf retVal = vbYes Then
169	2	        DoCmd.OpenReport "Phytolith_Sample_Analysis_Details", acViewPreview, , "[SampleID] ='" & Me![txtSampleID] & "'"
170	0	    End If
171	0	Exit Sub
172	0	
173	0	err_report:
174	0	    MsgBox "An error has occured: " & Err.Description
175	0	    Exit Sub
176	0	
177	0	End Sub
178	0	
179	0	Private Sub Command19_Click()
180	1	'create a new record for a new sample
181	0	On Error GoTo err_cmd19
182	0	
183	0	DoCmd.RunCommand acCmdRecordsGoToNew
184	0	
185	0	Exit Sub
186	0	
187	0	err_cmd19:
188	0	    MsgBox "An error has occured setting up a new record, the error is as follows: " & Err.Description
189	0	    Exit Sub
190	0	End Sub
191	0	
192	0	Private Sub Form_Current()
193	1	'set up the form dispay depending on whether sample details have been entered
194	0	On Error GoTo err_Current
195	0	
196	0	If IsNull(Me![frm_sub_phyto_data].Form![SampleID]) Then
197	1	    'no sample details added yet
198	0	    Me![cmdReady].Visible = True
199	1	    'Me![cmdRecalc].Visible = False
200	0	    Me![frm_sub_phyto_data].Visible = False
201	0	    Me![cmdExportThisSample].Visible = False
202	0	    Me![boxReady].Visible = True
203	0	    Me![lblPressReady].Visible = True
204	0	Else
205	0	    Me![cmdReady].Visible = False
206	1	    'Me![cmdRecalc].Visible = True
207	0	    Me![frm_sub_phyto_data].Visible = True
208	0	     Me![cmdExportThisSample].Visible = True
209	0	     Me![boxReady].Visible = False
210	0	     Me![lblPressReady].Visible = False
211	0	End If
212	0	Exit Sub
213	0	
214	0	err_Current:
215	0	    MsgBox "An error has occured, the description is: " & Err.Description
216	0	    Exit Sub
217	0	End Sub
218	0	
219	0	Private Sub Form_Open(Cancel As Integer)
220	0	
221	0	On Error GoTo err_open
222	0	    
223	0	    Dim permiss
224	0	    permiss = GetGeneralPermissions
225	0	
226	0	    If permiss = "ADMIN" Then
227	0	        Me![cmdDelete].Visible = True
228	0	    Else
229	0	        Me![cmdDelete].Visible = False
230	0	    End If
231	0	
232	0	Exit Sub
233	0	
234	0	err_open:
235	0	    Call General_Error_Trap
236	0	    Exit Sub
237	0	End Sub
238	0	
239	0	
240	0	
241	0	Private Sub LabSampleNumber_AfterUpdate()
242	1	'update the sample id
243	0	On Error GoTo err_samplenum
244	0	
245	0	If Me![SampleProcessYear] <> "" And Me![LabSampleNumber] <> "" Then
246	0	    Me![txtSampleID] = Me![SiteCode] & "-" & Me![SampleProcessYear] & "-" & Me![LabSampleNumber]
247	0	Else
248	0	    If Me![SampleProcessYear] <> "" Then
249	0	        MsgBox "Altering this value effects the sample ID"
250	0	        Me![SampleID] = Null
251	0	    End If
252	0	End If
253	0	Exit Sub
254	0	
255	0	err_samplenum:
256	0	    MsgBox "Error: " & Err.Description
257	0	    Exit Sub
258	0	End Sub
259	0	
260	0	Private Sub SampleProcessYear_AfterUpdate()
261	1	'update the sample id
262	0	On Error GoTo err_sampleyr
263	0	
264	0	If Me![SampleProcessYear] <> "" And Me![LabSampleNumber] <> "" Then
265	0	    Me![txtSampleID] = Me![SiteCode] & "-" & Me![SampleProcessYear] & "-" & Me![LabSampleNumber]
266	0	Else
267	0	    If Me![LabSampleNumber] <> "" Then
268	0	        MsgBox "Altering this value effects the sample ID"
269	0	        Me![SampleID] = ""
270	0	    End If
271	0	End If
272	0	Exit Sub
273	0	
274	0	err_sampleyr:
275	0	    MsgBox "Error: " & Err.Description
276	0	    Exit Sub
277	0	End Sub
278	0	
279	0	Private Sub SampleProcessYear_NotInList(NewData As String, Response As Integer)
280	1	'allow entry of new year
281	0	On Error GoTo err_Year_NotInList
282	0	
283	0	Dim retVal, sql
284	0	
285	0	retVal = MsgBox("This year is not in the list, are you sure you want to add it?", vbQuestion + vbYesNo, "Value not in list")
286	0	If retVal = vbYes Then
287	0	    Response = acDataErrAdded
288	2	    sql = "INSERT INTO [PhytolithLOV_AnalysisYear]([AnalysisYear]) VALUES ('" & NewData & "');"
289	0	    DoCmd.RunSQL sql
290	2	    ''Response = acDataErrContinue
291	1	    'DoCmd.RunCommand acCmdSaveRecord
292	1	    'Me![SampleProcessYear].Requery
293	0	Else
294	0	    Response = acDataErrContinue
295	0	End If
296	0	
297	0	Exit Sub
298	0	
299	0	err_Year_NotInList:
300	0	    MsgBox "An error has occured: " & Err.Description
301	0	    Exit Sub
302	0	End Sub
303	0	
304	0	Private Sub TotalMGPhyto_AfterUpdate()
305	1	'warn the users that changing this value effects the weight %% calc
306	0	On Error GoTo err_TotalMGPhyto
307	0	
308	0	Dim retVal
309	0	
310	0	If Me![TotalMGSediment] <> "" Then
311	0	    If Me![Weight%%] <> "" And Me![TotalMGPhyto].OldValue <> "" Then
312	0	        retVal = MsgBox("Changing this value affects the Weight %% calculation (Total MG Phyto / Total MG Sediment * 100). Are you sure you want to update this value?", vbQuestion + vbYesNo, "Check Entry")
313	0	        If retVal = vbNo Then
314	0	            Me![TotalMGPhyto] = Me![TotalMGPhyto].OldValue
315	0	            Exit Sub
316	0	        End If
317	0	    End If
318	0	    Me![Weight%%] = Me![TotalMGPhyto] / Me![TotalMGSediment] * 100
319	0	End If
320	0	Exit Sub
321	0	
322	0	err_TotalMGPhyto:
323	0	    MsgBox "An error has occured trying to update the Weight %% field, the description is as follows: " & Err.Description, vbCritical, "Error"
324	0	    Exit Sub
325	0	
326	0	End Sub
327	0	
328	0	Private Sub TotalMGSediment_AfterUpdate()
329	1	'warn the users that changing this value effects the weight %% calc
330	0	On Error GoTo err_TotalMGSediment
331	0	
332	0	Dim retVal
333	0	
334	0	If Me![TotalMGPhyto] <> "" Then
335	0	    If Me![Weight%%] <> "" And Me![TotalMGSediment].OldValue <> "" Then
336	0	        retVal = MsgBox("Changing this value affects the Weight %% calculation (Total MG Phyto / Total MG Sediment * 100). Are you sure you want to update this value?", vbQuestion + vbYesNo, "Check Entry")
337	0	        If retVal = vbNo Then
338	0	            Me![TotalMGSediment] = Me![TotalMGSediment].OldValue
339	0	            Exit Sub
340	0	        End If
341	0	    End If
342	0	    Me![Weight%%] = Me![TotalMGPhyto] / Me![TotalMGSediment] * 100
343	0	End If
344	0	Exit Sub
345	0	
346	0	err_TotalMGSediment:
347	0	    MsgBox "An error has occured trying to update the Weight %% field, the description is as follows: " & Err.Description, vbCritical, "Error"
348	0	    Exit Sub
349	0	End Sub
