38	0	    
39	0	    If ![1 %% sorted] = 0 Then
40	0	        s1wt = 0
41	0	        s1ct = 0
42	0	    Else
43	0	        s1wt = ![1 Weight]
44	0	        s1ct = ![1 Count]
45	0	    End If
46	0	    
47	0	    If ![0,5 %% sorted] = 0 Then
48	0	        s05wt = 0
49	0	        s05ct = 0
50	0	    Else
51	0	        s05wt = ![0,5 Weight]
52	0	        s05ct = ![0,5 Count]
53	0	    End If
54	0	   
55	1	End If 'litres
56	0	
57	0	.Edit
58	0	![TotalWeight] = s4wt + s2wt + s1wt + s05wt
59	0	![TotalCount] = s4ct + s2ct + s1ct + s05ct
60	0	
61	1	'Forms![Bots98: Light Ph2 Stand pop-up]![TotalWeight] = totwt
62	1	'Forms![Bots98: Light Ph2 Stand pop-up]![TotalCount] = totct
63	0	.Update
64	0	.MoveNext
65	0	End With
66	0	
67	0	Loop
68	0	Recs.MoveLast
69	0	Debug.Print Recs.RecordCount
70	0	Recs.Close
71	0	
72	0	End Sub
73	0	
74	0	
75	0	Private Sub Form_Current()
76	0	Dim s4wt As Single, s2wt As Single, s1wt As Single, s05wt As Single
77	0	Dim s4ct As Single, s2ct As Single, s1ct As Single, s05ct As Single
78	0	Dim totwt As Single, totct As Single
79	0	Dim substring As Object
80	0	
81	0	Set substring = Me![Bots98: subform Standardize Light2]
82	1	'Set substring = Forms![Bots98: Light Ph2 Stand pop-up2]
83	0	
84	0	If substring![Vol in Litres] > 0 Then
85	1	    'do WEIGHTS and COUNTS for each fraction
86	0	    
87	0	    If substring![4 %% sorted] = 0 Then
88	0	        s4wt = 0
89	0	        s4ct = 0
90	0	    Else
91	0	        s4wt = substring![stand4wt]
92	0	        s4ct = substring![Stand4ct]
93	0	    End If
94	0	    
95	0	    If substring![2 %% sorted] = 0 Then
96	0	        s2wt = 0
97	0	        s2ct = 0
98	0	    Else
99	0	        s2wt = substring![stand2wt]
100	0	        s2ct = substring![Stand2ct]
101	0	    End If
102	0	    
103	0	    If substring![1 %% sorted] = 0 Then
104	0	        s1wt = 0
105	0	        s1ct = 0
106	0	    Else
107	0	        s1wt = substring![Stand1wt]
108	0	        s1ct = substring![Stand1ct]
109	0	    End If
110	0	    
111	0	    If substring![0,5 %% sorted] = 0 Then
112	0	        s05wt = 0
113	0	        s05ct = 0
114	0	    Else
115	0	        s05wt = substring![Stand05wt]
116	0	        s05ct = substring![Stand05ct]
117	0	    End If
118	0	   
119	1	End If 'litres
120	0	
121	0	totwt = s4wt + s2wt + s1wt + s05wt
122	0	totct = s4ct + s2ct + s1ct + s05ct
123	0	
124	0	Me![TotalWeight] = totwt
125	0	Me![TotalCount] = totct
126	0	
127	0	
128	0	End Sub
129	0	
130	0	Sub Close_Click()
131	0	On Error GoTo Err_close_Click
132	0	
133	0	
134	0	    DoCmd.Close
135	0	
136	0	Exit_close_Click:
137	0	    Exit Sub
138	0	
139	0	Err_close_Click:
140	0	    MsgBox Err.Description
141	0	    Resume Exit_close_Click
142	0	    
143	0	End Sub
144	0	
145	0	Sub run_Click()
146	0	On Error GoTo Err_run_Click
147	0	
148	0	
149	0	Dim s4wt As Single, s2wt As Single, s1wt As Single, s05wt As Single
150	0	Dim s4ct As Single, s2ct As Single, s1ct As Single, s05ct As Single
151	0	Dim totwt As Single, totct As Single
152	0	Dim substring As Object
153	0	Dim Recs As Recordset
154	0	
155	0	Set Recs = Me.RecordsetClone
156	0	
157	0	Set substring = Forms![Bots98: Light Ph2 Stand pop-up]![Bots98: Standardize subform1]
158	1	'Set substring = Forms![Bots98: Light Ph2 Stand pop-up2]
159	0	Do Until Recs.EOF
160	0	
161	0	If substring![Vol in Litres] > 0 Then
162	1	    'do WEIGHTS and COUNTS for each fraction
163	0	    
164	0	    If substring![4 %% sorted] = 0 Then
165	0	        s4wt = 0
166	0	        s4ct = 0
167	0	    Else
168	0	        s4wt = substring![stand4wt]
169	0	        s4ct = substring![Stand4ct]
170	0	    End If
171	0	    Debug.Print "4%%" & s4wt
172	0	    
173	0	    If substring![2 %% sorted] = 0 Then
174	0	        s2wt = 0
175	0	        s2ct = 0
176	0	    Else
177	0	        s2wt = substring![stand2wt]
178	0	        s2ct = substring![Stand2ct]
179	0	    End If
180	0	    
181	0	    If substring![1 %% sorted] = 0 Then
182	0	        s1wt = 0
183	0	        s1ct = 0
184	0	    Else
185	0	        s1wt = substring![Stand1wt]
186	0	        s1ct = substring![Stand1ct]
187	0	    End If
188	0	    
189	0	    If substring![0,5 %% sorted] = 0 Then
190	0	        s05wt = 0
191	0	        s05ct = 0
192	0	    Else
193	0	        s05wt = substring![Stand05wt]
194	0	        s05ct = substring![Stand05ct]
195	0	    End If
196	0	   
197	1	End If 'litres
198	0	
199	0	totwt = s4wt + s2wt + s1wt + s05wt
200	0	totct = s4ct + s2ct + s1ct + s05ct
201	0	
202	0	Forms![Bots98: Light Ph2 Stand pop-up]![TotalWeight] = totwt
203	0	Forms![Bots98: Light Ph2 Stand pop-up]![TotalCount] = totct
204	0	Recs.Update
205	0	Recs.MoveNext
206	0	
207	0	Loop
208	0	Recs.Close
209	1	'If Not Recs.EOF Then
210	1	'Recs.MoveLast
211	1	'End If
212	0	
213	0	Exit_run_Click:
214	0	    Exit Sub
215	0	
216	0	Err_run_Click:
217	0	    MsgBox Err.Description
218	0	    Resume Exit_run_Click
219	0	    
220	0	End Sub
221	0	
222	0	Private Sub Form_Load()
223	0	Dim s4wt As Single, s2wt As Single, s1wt As Single, s05wt As Single
224	0	Dim s4ct As Single, s2ct As Single, s1ct As Single, s05ct As Single
225	0	Dim totwt As Single, totct As Single
226	0	Dim substring As Object
227	0	
228	0	Set substring = Me![Bots98: subform Standardize Light2]
229	0	
230	0	If substring![Vol in Litres] > 0 Then
231	1	    'do WEIGHTS and COUNTS for each fraction
232	0	    
233	0	    If substring![4 %% sorted] = 0 Then
234	0	        s4wt = 0
235	0	        s4ct = 0
236	0	    Else
237	0	        s4wt = substring![stand4wt]
238	0	        s4ct = substring![Stand4ct]
239	0	    End If
240	0	    
241	0	    If substring![2 %% sorted] = 0 Then
242	0	        s2wt = 0
243	0	        s2ct = 0
244	0	    Else
245	0	        s2wt = substring![stand2wt]
246	0	        s2ct = substring![Stand2ct]
247	0	    End If
248	0	    
249	0	    If substring![1 %% sorted] = 0 Then
250	0	        s1wt = 0
251	0	        s1ct = 0
252	0	    Else
253	0	        s1wt = substring![Stand1wt]
254	0	        s1ct = substring![Stand1ct]
255	0	    End If
256	0	    
257	0	    If substring![0,5 %% sorted] = 0 Then
258	0	        s05wt = 0
259	0	        s05ct = 0
260	0	    Else
261	0	        s05wt = substring![Stand05wt]
262	0	        s05ct = substring![Stand05ct]
263	0	    End If
264	0	   
265	0	    totwt = s4wt + s2wt + s1wt + s05wt
266	0	    totct = s4ct + s2ct + s1ct + s05ct
267	1	Else 'no litres
268	0	    MsgBox "Sample Volume is 0 Litres, no calculation possible. All standardized values for this sample will be set to 0."
269	0	    totwt = 0
270	0	    totct = 0
271	0	    
272	1	End If 'litres
273	0	
274	0	Me![TotalWeight] = totwt
275	0	Me![TotalCount] = totct
276	0	
277	0	End Sub
278	0	
279	0	
