80	0	            MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
81	0	        Else
82	0	            MsgBox checkValidAction2, vbExclamation, "Action Report"
83	0	        End If
84	0	        
85	0	    ElseIf checkValidAction = "fail" Then
86	0	        MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
87	0	    Else
88	0	        MsgBox checkValidAction, vbExclamation, "Action Report"
89	0	    End If
90	0	    
91	0	Exit_cmdEdit_Click:
92	0	    Exit Sub
93	0	
94	0	Err_cmdEdit_Click:
95	0	    Call General_Error_Trap
96	0	    Exit Sub
97	0	    
98	0	End Sub
99	0	
100	0	Private Sub cmdDelete_Click()
101	1	'v9.2 SAJ - allow deletion of record with warning
102	0	
103	0	On Error GoTo Err_cmdDelete_Click
104	0	
105	0	Dim FUnit, FSpace, FBuilding, FRelation, FRelation2, FFloor, FGrap
106	0	Dim retval, msg, msg1
107	0	
108	0	retval = MsgBox("You have selected to delete Feature number: " & Me![txtFeatureNumber] & ". The system will now check what additional data exists for this Feature and will prompt you again before deleting it." & Chr(13) & Chr(13) & "Are you sure you want to continue?", vbCritical + vbYesNo, "Confirm Action")
109	0	If retval = vbYes Then
110	0	    
111	1	    'check  feature to units
112	0	    FUnit = AdminDeletionCheck("Exca: Units in Features", "In_Feature", Me![txtFeatureNumber], "Related to Unit", "Unit")
113	0	    
114	1	    'check Feature in spaces
115	0	    FSpace = AdminDeletionCheck("Exca: Features in Spaces", "Feature", Me![txtFeatureNumber], "Related to Space", "In_Space")
116	0	    
117	1	    'check Feature in building
118	0	    FBuilding = AdminDeletionCheck("Exca: Features in Buildings", "Feature", Me![txtFeatureNumber], "Related to Building", "In_Building")
119	0	    
120	1	    'check Feature relationships
121	0	    FRelation = AdminDeletionCheck("Exca: Feature Relations", "Feature Number", Me![txtFeatureNumber], "Related to Feature", "To_Feature")
122	0	    FRelation2 = AdminDeletionCheck("Exca: Feature Relations", "To_Feature", Me![txtFeatureNumber], "also Related to Feature", "Feature Number")
123	0	    
124	1	    'check assoc floors
125	0	    FFloor = AdminDeletionCheck("Exca: Floors assoc with Features", "Feature Number", Me![txtFeatureNumber], "Assoc Floors", "Associated Unit")
126	0	    
127	0	    FGrap = AdminDeletionCheck("Exca: graphics list", "Feature", Me![txtFeatureNumber], "Graphics", "Type")
128	0	    
129	0	    If FUnit <> "" Then msg = msg & FUnit & "; "
130	0	    If FSpace <> "" Then msg = msg & FSpace & "; "
131	0	    If FBuilding <> "" Then msg = msg & FBuilding & "; "
132	0	    If FRelation <> "" Then msg = msg & FRelation & "; "
133	0	    If FRelation2 <> "" Then msg = msg & FRelation2 & "; "
134	0	    If FFloor <> "" Then msg = msg & FFloor & "; "
135	0	    If FGrap <> "" Then msg = msg & FGrap & "; "
136	0	    
137	0	    If msg = "" Then
138	0	        msg = "This Feature can safely be deleted."
139	0	    Else
140	0	        msg1 = "This Feature has the following relationships that will also be removed by the deletion - " & Chr(13) & Chr(13)
141	0	        msg = msg1 & msg
142	0	    End If
143	0	    
144	0	    msg = msg & Chr(13) & Chr(13) & "Are you quite sure that you want to permanently delete Feature " & Me![txtFeatureNumber] & "?"
145	0	    retval = MsgBox(msg, vbCritical + vbYesNoCancel, "Confirm Permanent Deletion")
146	0	    If retval = vbYes Then
147	0	        On Error Resume Next
148	0	        Dim mydb As DAO.Database, wrkdefault As Workspace
149	0	        Set wrkdefault = DBEngine.Workspaces(0)
150	0	        Set mydb = CurrentDb
151	0	        
152	1	        ' Start of outer transaction.
153	0	        wrkdefault.BeginTrans
154	0	        
155	0	        If FUnit <> "" Then Call DeleteARecord("Exca: Units in Features", "In_Feature", Me![txtFeatureNumber], False, mydb)
156	0	        If FSpace <> "" Then Call DeleteARecord("Exca: Features in Spaces", "Feature", Me![txtFeatureNumber], False, mydb)
157	1	       'no longer a table 2009 If FBuilding <> "" Then Call DeleteARecord("Exca: Features in Buildings", "Feature", Me![txtFeatureNumber], False, mydb)
158	0	        If FRelation <> "" Then Call DeleteARecord("Exca: Feature Relations", "Feature Number", Me![txtFeatureNumber], False, mydb)
159	0	        If FRelation2 <> "" Then Call DeleteARecord("Exca: Feature Relations", "To_Feature", Me![txtFeatureNumber], False, mydb)
160	0	        If FFloor <> "" Then Call DeleteARecord("Exca: Floors Assoc with Features", "Feature_Number", Me![txtFeatureNumber], False, mydb)
161	0	        If FGrap <> "" Then Call DeleteARecord("Exca: graphics list", "Feature", Me![txtFeatureNumber], False, mydb)
162	0	        
163	0	        Call DeleteARecord("Exca: Features", "Feature Number", Me![txtFeatureNumber], False, mydb)
164	0	    
165	0	        If Err.Number = 0 Then
166	0	            wrkdefault.CommitTrans
167	0	            MsgBox "Deletion has been successful"
168	0	            Me.Requery
169	0	            Me![cboFind].Requery
170	0	        Else
171	0	            wrkdefault.Rollback
172	0	            MsgBox "A problem has occured and the deletion has been cancelled. The error message is: " & Err.Description
173	0	        End If
174	0	
175	0	        mydb.Close
176	0	        Set mydb = Nothing
177	0	        wrkdefault.Close
178	0	        Set wrkdefault = Nothing
179	0	    Else
180	0	        MsgBox "Deletion cancelled", vbInformation, "Action Cancelled"
181	0	    
182	0	    End If
183	0	End If
184	0	    
185	0	    
186	0	Exit_cmdDelete_Click:
187	0	    Exit Sub
188	0	
189	0	Err_cmdDelete_Click:
190	0	    Call General_Error_Trap
191	0	    Exit Sub
192	0	    
193	0	End Sub
194	0	
195	0	Private Sub Form_Delete(Cancel As Integer)
196	0	Call cmdDelete_Click
197	0	End Sub
198	0	
199	0	Private Sub Form_Open(Cancel As Integer)
200	1	'v9.2 SAJ - only adminstrators are allowed in here
201	0	On Error GoTo err_Form_Open
202	0	
203	0	    Dim permiss
204	0	    permiss = GetGeneralPermissions
205	0	    If permiss <> "ADMIN" Then
206	0	        MsgBox "Sorry but only Administrators have access to this form"
207	0	        DoCmd.Close acForm, Me.Name
208	0	    End If
209	0	Exit Sub
210	0	
211	0	err_Form_Open:
212	0	    Call General_Error_Trap
213	0	    Exit Sub
214	0	End Sub
