209	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
210	0	
211	0	Exit_find_unit_Click:
212	0	    Exit Sub
213	0	
214	0	Err_find_unit_Click:
215	0	    MsgBox Err.Description
216	0	    Resume Exit_find_unit_Click
217	0	    
218	0	End Sub
219	0	
220	0	
221	0	Private Sub Form_AfterInsert()
222	1	'existing code to catch updates - its all over the place! Just added error trap
223	1	'think only before update is all thats required but shall keep in just in case
224	1	' SAJ v9.1
225	0	On Error GoTo err_Form_AfterInsert
226	0	Me![Date changed] = Now()
227	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
228	0	
229	0	Exit Sub
230	0	
231	0	err_Form_AfterInsert:
232	0	    Call General_Error_Trap
233	0	    Exit Sub
234	0	End Sub
235	0	
236	0	Private Sub Form_AfterUpdate()
237	1	'existing code to catch updates - its all over the place! Just added error trap
238	1	'think only before update is all thats required but shall keep in just in case
239	1	' SAJ v9.1
240	0	On Error GoTo err_Form_AfterUpdate
241	0	Me![Date changed] = Now()
242	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
243	0	Exit Sub
244	0	
245	0	err_Form_AfterUpdate:
246	0	    Call General_Error_Trap
247	0	    Exit Sub
248	0	End Sub
249	0	
250	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
251	1	'existing code to catch updates - its all over the place! Just added error trap
252	1	'think only before update is all thats required but shall keep in just in case
253	1	' SAJ v9.1
254	0	On Error GoTo err_Form_BeforeUpdate
255	0	Me![Date changed] = Now()
256	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
257	0	Exit Sub
258	0	
259	0	err_Form_BeforeUpdate:
260	0	    Call General_Error_Trap
261	0	    Exit Sub
262	0	End Sub
263	0	
264	0	Private Sub Form_Current()
265	1	'*************************************************************************************
266	1	' Updates since Nov 2005
267	1	'
268	1	'-Read/Only users getting update permission error as here in On_current code
269	1	' attempting to update the [Unit Data Categories <category> subform![data categories]
270	1	' field to the value of the Category combo. This only needs to be done at Category_AfterUpdate
271	1	' where it was present (looks like code has just been pasted but not amended here).
272	1	'-intro error trap
273	1	' SAJ v.9  23/11/05 (on)
274	1	'
275	1	' Also check state of record, if no unit number ie: new record make all fields read
276	1	' only so user must enter valid feature num before proceeding.
277	1	'
278	1	' This will also be useful when intro more adv security checking
279	1	' SAJ v9.1
280	1	'*************************************************************************************
281	0	Dim stDocName As String
282	0	Dim stLinkCriteria As String
283	0	    
284	0	On Error GoTo err_Form_Current
285	0	    
286	1	'if no unit number set all fields readonly
287	1	If IsNull(Me![Unit Number]) Or Me![Unit Number] = "" Then 'make rest of fields read only
288	1	    ToggleFormReadOnly Me, True, "Additions" 'code in GeneralProcedures-shared
289	0	    Me![lblMsg].Visible = True
290	0	Else
291	0	    ToggleFormReadOnly Me, False
292	0	    Me![lblMsg].Visible = False
293	0	End If
294	1	'current unit field always needs to be locked
295	0	Me![Text407].Locked = True
296	0	
297	0	
298	1	'priority button
299	0	If Me![Priority Unit] = True Then
300	0	    Me![Open Priority].Enabled = True
301	0	Else
302	0	    Me![Open Priority].Enabled = False
303	0	End If
304	0	
305	1	'restore all category forms
306	0	Me![Exca: Unit Data Categories CUT subform].Visible = True
307	0	Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
308	0	Me![Exca: Unit Data Categories LAYER subform].Visible = True
309	0	    
310	1	'define which form to show
311	0	Select Case Me.Category
312	0	
313	0	Case "layer"
314	1	    'descr
315	0	    Me![Exca: Subform Layer descr].Visible = True
316	0	    Me![Exca: Subform Cut descr].Visible = False
317	1	    'data
318	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
319	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
320	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
321	0	   
322	0	    
323	1	    'skelli
324	0	    Me![Exca: subform Skeleton Sheet].Visible = False
325	0	    Me![subform Unit: stratigraphy  same as].Visible = True
326	0	    Me![Exca: subform Skeletons same as].Visible = False
327	0	
328	0	Case "cut"
329	1	    'descr
330	0	    Me![Exca: Subform Layer descr].Visible = False
331	0	    Me![Exca: Subform Cut descr].Visible = True
332	1	    'data
333	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
334	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
335	0	    
336	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
337	1	    'SAJ v9 update of field restricted to category_afterupdate
338	1	    'Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
339	0	    Me.refresh
340	0	    
341	1	    'skelli
342	0	    Me![Exca: subform Skeleton Sheet].Visible = False
343	0	    Me![subform Unit: stratigraphy  same as].Visible = True
344	0	    Me![Exca: subform Skeletons same as].Visible = False
345	0	
346	0	    
347	0	Case "cluster"
348	1	    'descr
349	0	    Me![Exca: Subform Layer descr].Visible = True
350	0	    Me![Exca: Subform Cut descr].Visible = False
351	1	    'data
352	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
353	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
354	0	    
355	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
356	1	    'SAJ v9 update of field restricted to category_afterupdate
357	1	    'Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
358	0	    Me.refresh
359	0	    
360	1	    'skelli
361	0	    Me![Exca: subform Skeleton Sheet].Visible = False
362	0	    Me![subform Unit: stratigraphy  same as].Visible = True
363	0	    Me![Exca: subform Skeletons same as].Visible = False
364	0	
365	0	Case "skeleton"
366	1	    'data
367	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
368	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
369	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
370	1	    'SAJ v9 update of field restricted to category_afterupdate
371	1	    'Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
372	0	    Me.refresh
373	0	    
374	1	    'skelli
375	0	    Me![Exca: subform Skeleton Sheet].Visible = True
376	0	    Me![subform Unit: stratigraphy  same as].Visible = False
377	0	    Me![Exca: Subform Layer descr].Visible = False
378	0	    Me![Exca: Subform Cut descr].Visible = False
379	0	    Me![Exca: subform Skeletons same as].Visible = True
380	0	
381	0	Case Else
382	1	'descr
383	0	    Me![Exca: Subform Layer descr].Visible = True
384	0	    Me![Exca: Subform Cut descr].Visible = False
385	1	    'data
386	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
387	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
388	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
389	1	    'skelli
390	0	    Me![Exca: subform Skeleton Sheet].Visible = False
391	0	    Me![subform Unit: stratigraphy  same as].Visible = True
392	0	    Me![Exca: subform Skeletons same as].Visible = False
393	0	
394	0	End Select
395	0	Exit Sub
396	0	
397	1	err_Form_Current: 'SAJ
398	1	    General_Error_Trap 'sub in generalprocedures module
399	0	    Exit Sub
400	0	End Sub
401	0	
402	0	
403	0	Private Sub Form_Open(Cancel As Integer)
404	1	'*************************************************************************************
405	1	' SAJ v.9.1
406	1	' form is so big maximise it so can see as much as poss - this is now required as to keep
407	1	' the main menu looking compact the system no longer maximises on startup
408	1	'*************************************************************************************
409	1	'DoCmd.Maximize
410	0	End Sub
411	0	
412	0	Sub go_next_Click()
413	0	On Error GoTo Err_go_next_Click
414	0	
415	0	
416	0	    DoCmd.GoToRecord , , acNext
417	0	
418	0	Exit_go_next_Click:
419	0	    Exit Sub
420	0	
421	0	Err_go_next_Click:
422	0	    MsgBox Err.Description
423	0	    Resume Exit_go_next_Click
424	0	    
425	0	End Sub
426	0	
427	0	
428	0	Sub go_to_first_Click()
429	0	On Error GoTo Err_go_to_first_Click
430	0	
431	0	
432	0	    DoCmd.GoToRecord , , acFirst
433	0	
434	0	Exit_go_to_first_Click:
435	0	    Exit Sub
436	0	
437	0	Err_go_to_first_Click:
438	0	    MsgBox Err.Description
439	0	    Resume Exit_go_to_first_Click
440	0	    
441	0	End Sub
442	0	
443	0	Sub go_to_last_Click()
444	0	
445	0	On Error GoTo Err_go_last_Click
446	0	
447	0	
448	0	    DoCmd.GoToRecord , , acLast
449	0	
450	0	Exit_go_last_Click:
451	0	    Exit Sub
452	0	
453	0	Err_go_last_Click:
454	0	    MsgBox Err.Description
455	0	    Resume Exit_go_last_Click
456	0	    
457	0	End Sub
458	0	
459	0	
460	0	
461	0	
462	0	
463	0	Sub go_previous2_Click()
464	0	On Error GoTo Err_go_previous2_Click
465	0	
466	0	
467	0	    DoCmd.GoToRecord , , acPrevious
468	0	
469	0	Exit_go_previous2_Click:
470	0	    Exit Sub
471	0	
472	0	Err_go_previous2_Click:
473	0	    MsgBox Err.Description
474	0	    Resume Exit_go_previous2_Click
475	0	    
476	0	End Sub
477	0	
478	0	Private Sub Master_Control_Click()
479	0	On Error GoTo Err_Master_Control_Click
480	0	
481	0	    Dim stDocName As String
482	0	    Dim stLinkCriteria As String
483	0	
484	0	    stDocName = "Catal Data Entry"
485	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
486	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
487	0	    
488	0	Exit_Master_Control_Click:
489	0	    Exit Sub
490	0	
491	0	Err_Master_Control_Click:
492	0	    MsgBox Err.Description
493	0	    Resume Exit_Master_Control_Click
494	0	End Sub
495	0	
496	0	Sub New_entry_Click()
497	1	'replaced by cmdAddNew
498	1	'On Error GoTo Err_New_entry_Click
499	1	'
500	1	'
501	1	'    DoCmd.GoToRecord , , acNewRec
502	1	'    Mound.SetFocus
503	1	'
504	1	'Exit_New_entry_Click:
505	1	'    Exit Sub
506	1	'
507	1	'Err_New_entry_Click:
508	1	'    MsgBox Err.Description
509	1	'    Resume Exit_New_entry_Click
510	1	'
511	0	End Sub
512	0	Sub interpretation_Click()
513	0	On Error GoTo Err_interpretation_Click
514	0	
515	0	    Dim stDocName As String
516	0	    Dim stLinkCriteria As String
517	0	    
518	1	    'refresh
519	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
520	0	    
521	1	    'go to form
522	0	    stDocName = "Interpret: Unit Sheet"
523	0	    
524	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
525	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
526	0	
527	0	Exit_interpretation_Click:
528	0	    Exit Sub
529	0	
530	0	Err_interpretation_Click:
531	0	    MsgBox Err.Description
532	0	    Resume Exit_interpretation_Click
533	0	    
534	0	End Sub
535	0	Sub Command466_Click()
536	0	On Error GoTo Err_Command466_Click
537	0	
538	0	
539	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
540	0	
541	0	Exit_Command466_Click:
542	0	    Exit Sub
543	0	
544	0	Err_Command466_Click:
545	0	    MsgBox Err.Description
546	0	    Resume Exit_Command466_Click
547	0	    
548	0	End Sub
549	0	Sub Open_priority_Click()
550	0	On Error GoTo Err_Open_priority_Click
551	0	
552	0	    Dim stDocName As String
553	0	    Dim stLinkCriteria As String
554	0	
555	0	    stDocName = "Exca: Priority Detail"
556	0	    
557	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
558	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
559	0	
560	0	Exit_Open_priority_Click:
561	0	    Exit Sub
562	0	
563	0	Err_Open_priority_Click:
564	0	    MsgBox Err.Description
565	0	    Resume Exit_Open_priority_Click
566	0	    
567	0	End Sub
568	0	Sub go_feature_Click()
569	0	On Error GoTo Err_go_feature_Click
570	0	
571	0	    Dim stDocName As String
572	0	    Dim stLinkCriteria As String
573	0	
574	0	    stDocName = "Exca: Feature Sheet"
575	0	    
576	0	    stLinkCriteria = "[Feature Number]=" & Forms![Exca: Unit Sheet]![Exca: subform Features for Units]![In_feature]
577	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
578	0	
579	0	Exit_go_feature_Click:
580	0	    Exit Sub
581	0	
582	0	Err_go_feature_Click:
583	0	    MsgBox Err.Description
584	0	    Resume Exit_go_feature_Click
585	0	    
586	0	End Sub
587	0	Sub Close_Click()
588	1	'***************************************************
589	1	' Existing close button revamped - image changed from
590	1	' default close (shut door) to trowel as in rest of
591	1	' season. Also made to specifically name form not just .close
592	1	'
593	1	' SAJ v9.1
594	1	'***************************************************
595	0	On Error GoTo err_Excavation_Click
596	0	
597	0	    Dim stDocName As String
598	0	    Dim stLinkCriteria As String
599	0	
600	0	    stDocName = "Excavation"
601	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
602	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
603	0	    
604	0	Exit_Excavation_Click:
605	0	    Exit Sub
606	0	
607	0	err_Excavation_Click:
608	0	    MsgBox Err.Description
609	0	    Resume Exit_Excavation_Click
610	0	End Sub
611	0	Sub open_copy_details_Click()
612	0	On Error GoTo Err_open_copy_details_Click
613	0	
614	0	    Dim stDocName As String
615	0	    Dim stLinkCriteria As String
616	0	
617	0	    stDocName = "Exca: Copy unit details form"
618	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
619	0	
620	0	Exit_open_copy_details_Click:
621	0	    Exit Sub
622	0	
623	0	Err_open_copy_details_Click:
624	0	    MsgBox Err.Description
625	0	    Resume Exit_open_copy_details_Click
626	0	    
627	0	End Sub
628	0	
629	0	
630	0	
631	0	Private Sub Unit_Number_AfterUpdate()
632	1	'***********************************************************************
633	1	' Intro of a validity check to ensure duplicate unit numbers not entered
634	1	' which would result in nasty key violation msg back from sql server if not
635	1	' trapped. Duplicates were previously dealt with by an undo at unit_number_exit,
636	1	' but this undo would blank the whole record with no explaination so trying
637	1	' to explain problem to user here.
638	1	'
639	1	' FOr further info concerning this functionality see the comment in
640	1	' Form - Exca: Feature Sheet, control: Feature Number, After Update
641	1	' SAJ v9.1
642	1	'***********************************************************************
643	0	On Error GoTo err_Unit_Number_AfterUpdate
644	0	Dim checknum
645	0	
646	0	If Me![Unit Number] <> "" Then
647	1	    'check that unit num not exist
648	0	    checknum = DLookup("[Unit Number]", "[Exca: Unit Sheet]", "[Unit Number] = " & Me![Unit Number])
649	0	    If Not IsNull(checknum) Then
650	0	        MsgBox "Sorry but the Unit Number " & Me![Unit Number] & " already exists, please enter another number.", vbInformation, "Duplicate Unit Number"
651	0	        
652	0	        If Not IsNull(Me![Unit Number].OldValue) Then
653	1	            'return field to old value if there was one
654	0	            Me![Unit Number] = Me![Unit Number].OldValue
655	0	        Else
656	1	            'oh the joys, to keep the focus on feature have to flip to year then back
657	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
658	0	            DoCmd.GoToControl "Year"
659	0	            DoCmd.GoToControl "Unit Number"
660	0	            Me![Unit Number].SetFocus
661	0	            
662	0	            DoCmd.RunCommand acCmdUndo
663	0	        End If
664	0	    Else
665	1	        'the number does not exist so allow rest of data entry
666	0	        ToggleFormReadOnly Me, False
667	0	    End If
668	0	End If
669	0	
670	0	Exit Sub
671	0	
672	0	err_Unit_Number_AfterUpdate:
673	0	    Call General_Error_Trap
674	0	    Exit Sub
675	0	
676	0	End Sub
677	0	
678	0	Private Sub Unit_number_Exit(Cancel As Integer)
679	1	'*****************************************************
680	1	' This existing code is commented out and replaced by
681	1	' a handling procedure after update - the reason being
682	1	' this blanks all edits to this record done so far with
683	1	' no explaination to the user why, it also use legacy
684	1	' domenuitem.
685	1	' SAJ v9.1
686	1	'*****************************************************
687	1	'On Error GoTo Err_Unit_number_Exit
688	1	'
689	1	'    Me.Refresh
690	2	'    'DoCmd.Save acTable, "Exca: Unit Sheet"
691	1	'
692	1	'Exit_Unit_number_Exit:
693	1	'    Exit Sub
694	1	'
695	1	'Err_Unit_number_Exit:
696	1	'
697	2	'    'MsgBox Err.Description
698	1	'
699	4	'    'MsgBox "This unit already exists in the database. Use the 'Find' button to go to it.", vbOKOnly, "duplicate"
700	1	'    DoCmd.DoMenuItem acFormBar, acEditMenu, 0, , acMenuVer70
701	1	'
702	1	'    Cancel = True
703	1	'
704	1	'    Resume Exit_Unit_number_Exit
705	0	End Sub
706	0	
707	0	
708	0	Sub Command497_Click()
709	0	On Error GoTo Err_Command497_Click
710	0	
711	0	    Dim stDocName As String
712	0	    Dim stLinkCriteria As String
713	0	
714	0	    stDocName = "Exca: Skeleton Sheet"
715	0	    
716	0	    stLinkCriteria = "[Exca: Unit Sheet.Unit Number]=" & Me![Unit Number]
717	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
718	0	
719	0	Exit_Command497_Click:
720	0	    Exit Sub
721	0	
722	0	Err_Command497_Click:
723	0	    MsgBox Err.Description
724	0	    Resume Exit_Command497_Click
725	0	    
726	0	End Sub
727	0	Sub go_skell_Click()
728	0	On Error GoTo Err_go_skell_Click
729	0	
730	0	    Dim stDocName As String
731	0	    Dim stLinkCriteria As String
732	0	
733	0	    stDocName = "Exca: Skeleton Sheet"
734	0	    
735	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
736	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
737	0	
738	0	Exit_go_skell_Click:
739	0	    Exit Sub
740	0	
741	0	Err_go_skell_Click:
742	0	    MsgBox Err.Description
743	0	    Resume Exit_go_skell_Click
744	0	    
745	0	End Sub
