61	1	    Me.Material.RowSource = "" 'depends on location
62	0	    Me.Deposition.RowSource = " ; heterogeneous; homogeneous; layered (wall plaster)"
63	1	    'Me.In_Situ.SetFocus
64	0	        
65	0	    Case "midden"
66	1	    'set fields
67	0	    Me.In_Situ.Enabled = False
68	0	    Me.Location.Enabled = True
69	0	    Me.Description.Enabled = False
70	0	    Me.Material.Enabled = False
71	0	    Me.Deposition.Enabled = True
72	0	    Me.basal_spit.Enabled = True
73	0	
74	1	    'values
75	0	    Me.Location.RowSource = " ;external; in abandoned building"
76	0	    Me.Deposition.RowSource = " ; alluviated dumps; coarsely bedded (dumps); finely bedded"
77	0	    Me.basal_spit.RowSource = " ; basal deposit"
78	0	    
79	0	    Case "activity"
80	1	    'set fields
81	0	    Me.In_Situ.Enabled = False
82	0	    Me.Location.Enabled = False
83	0	    Me.Description.Enabled = True
84	0	    Me.Material.Enabled = False
85	0	    Me.Deposition.Enabled = True
86	0	    Me.basal_spit.Enabled = True
87	0	
88	1	    'values
89	0	    Me.Description.RowSource = " ;fire spots (non-structured); lime burning; penning"
90	0	    Me.Deposition.RowSource = " ; heterogeneous; homogeneous"
91	0	    Me.basal_spit.RowSource = " ; basal deposit"
92	0	    
93	0	    Case "natural"
94	1	    'set fields
95	0	    Me.In_Situ.Enabled = False
96	0	    Me.Location.Enabled = False
97	0	    Me.Description.Enabled = False
98	0	    Me.Material.Enabled = False
99	0	    Me.Deposition.Enabled = True
100	0	    Me.basal_spit.Enabled = False
101	0	
102	1	    'values
103	0	    Me.Deposition.RowSource = " ; alluvium; backswamp; buried soil; colluvium; marl"
104	0	    
105	0	    Case "arbitrary"
106	1	    'set fields
107	0	    Me.In_Situ.Enabled = False
108	0	    Me.Location.Enabled = False
109	0	    Me.Description.Enabled = True
110	0	    Me.Material.Enabled = False
111	0	    Me.Deposition.Enabled = False
112	0	    Me.basal_spit.Enabled = False
113	0	
114	1	    'values
115	1	    Me.Description.RowSource = " ; 60's; animal burrow; arbitrary allocation for samples; baulks; cleaning; not excavated; unstratified; very mixed; void (unused unit no)"
116	0	    
117	0	    Case Else
118	0	    Me.In_Situ.Enabled = False
119	0	    Me.Location.Enabled = False
120	0	    Me.Description.Enabled = False
121	0	    Me.Material.Enabled = False
122	0	    Me.basal_spit.Enabled = False
123	0	    
124	0	End Select
125	0	
126	0	End Sub
127	0	
128	0	
129	0	Private Sub Data_Category_Exit(Cancel As Integer)
130	0	Me.refresh
131	0	
132	0	End Sub
133	0	
134	0	Private Sub Description_AfterUpdate()
135	1	'all should be blank again
136	0	
137	0	    Me.Material = ""
138	0	    Me.Deposition = ""
139	0	    Me.basal_spit = ""
140	0	
141	0	Select Case Me.Data_Category
142	0	Case "floors (use)"
143	0	    If Me.Description = "oven" Or Me.Description = "hearth" Then
144	0	        Me.Material.RowSource = " ; baked; dark grey clay; mix (dark grey&white); occupation; white clay"
145	0	        Else
146	0	        Me.Material.RowSource = " ; dark grey clay; mix (dark grey&white); occupation; white clay"
147	0	    End If
148	0	End Select
149	0	
150	0	End Sub
151	0	
152	0	
153	0	Private Sub Form_Current()
154	0	On Error GoTo err_curr
155	0	
156	0	Select Case Me.Data_Category
157	1	'------------------------------------------------
158	0	    Case "fill"
159	1	    'set fields
160	0	    Me.In_Situ.Enabled = False
161	0	    Me.Location.Enabled = True
162	0	    Me.Description.Enabled = True
163	0	    Me.Material.Enabled = False
164	0	    Me.Deposition.Enabled = True
165	0	    Me.basal_spit.Enabled = True
166	1	    'set values
167	0	    Me.Location.RowSource = " ; between walls; building; cut; feature"
168	2	    'Me.Description.RowSource = "" 'depends on location
169	0	        Select Case Me.Location
170	0	            Case "cut"
171	0	            Me.Description.RowSource = " ; burial; ditch; foundation cut; gully; pit; posthole; scoop; stakehole"
172	0	            Me.Description.Enabled = True
173	0	            Case "feature"
174	0	            Me.Description.RowSource = " ; basin; bin; hearth; niche; oven"
175	0	            Me.Description.Enabled = True
176	0	            Case Else
177	0	            Me.Description.RowSource = ""
178	0	            Me.Description.Enabled = False
179	0	        End Select
180	0	    Me.Deposition.RowSource = " ; heterogeneous; homogeneous"
181	0	    Me.basal_spit.RowSource = " ; basal deposit"
182	0	    
183	0	    
184	0	    
185	1	'-------------------------------------------------
186	0	    Case "floors (use)"
187	1	    'set fields
188	0	    Me.In_Situ.Enabled = False
189	0	    Me.Location.Enabled = True
190	0	    Me.Description.Enabled = True
191	0	    Me.Material.Enabled = True
192	0	    Me.Deposition.Enabled = True
193	0	    Me.basal_spit.Enabled = False
194	1	    'set values
195	0	    Me.Location.RowSource = " ; building; external; feature"
196	2	    'Me.Description.RowSource = "" 'depends on location
197	0	        Select Case Me.Location
198	0	            Case "building"
199	0	            Me.Description.RowSource = " ; general; raised area (platform); roof (use)"
200	0	            Me.Description.Enabled = True
201	0	            Case "feature"
202	0	            Me.Description.RowSource = " ; basin; bin; burial; hearth; niche; oven; pedestal/podium/plinth; ridge"
203	0	            Me.Description.Enabled = True
204	0	            Case Else
205	0	            Me.Description.RowSource = ""
206	0	            Me.Description.Enabled = False
207	0	        End Select
208	0	    Me.Material.RowSource = " ; dark grey clay; mix (dark grey&white); occupation; white clay"
209	0	    Me.Deposition.RowSource = " ; composite (floors/bedding/plaster/packing/occupation); multiple; single"
210	0	        
211	1	    'set material for burnt  fetures.
212	0	    If Me.Description = "oven" Or Me.Description = "hearth" Then
213	0	        Me.Material.RowSource = " ; baked; dark grey clay; mix (dark grey&white); occupation; white clay"
214	0	        Else
215	0	        Me.Material.RowSource = " ; dark grey clay; mix (dark grey&white); occupation; white clay"
216	0	    End If
217	0	    
218	1	 '------------------------------------------------
219	0	    Case "construction/make-up/packing"
220	1	    'set fields
221	0	    Me.In_Situ.Enabled = True
222	0	    Me.Location.Enabled = True
223	0	    Me.Description.Enabled = True
224	0	    Me.Material.Enabled = True
225	0	    Me.Deposition.Enabled = True
226	0	    Me.basal_spit.Enabled = False
227	0	    Me.In_Situ.SetFocus
228	0	    
229	1	    'set values
230	0	    Me.Location.RowSource = " ; between walls; building; external; feature; floor (packing only); roof (building); wall/blocking"
231	2	    'Me.Description.RowSource = "" 'depends on location
232	0	        Select Case Me.Location
233	0	            Case "feature"
234	0	            Me.Description.RowSource = " ; basin; bin; hearth; moulding; niche; oven; pedestal/podium/plinth; post; raised area (platform); ridge "
235	0	            Me.Description.Enabled = True
236	0	            Case Else
237	0	            Me.Description.RowSource = ""
238	0	            Me.Description.Enabled = False
239	0	        End Select
240	0	    Me.Material.RowSource = " ; brick; brick&mortar; mortar; pise-like; plaster; re-used brick&mortar; re-used superstructure"
241	0	    Me.Deposition.RowSource = " ; heterogeneous; homogeneous; layered (wall plaster)"
242	0	    
243	0	   
244	1	'------------------------------------------------
245	0	    Case "midden"
246	1	    'set fields
247	0	    Me.In_Situ.Enabled = False
248	0	    Me.Location.Enabled = True
249	0	    Me.Description.Enabled = False
250	0	    Me.Material.Enabled = False
251	0	    Me.Deposition.Enabled = True
252	0	    Me.basal_spit.Enabled = True
253	0	
254	1	    'values
255	0	    Me.Location.RowSource = " ;external; in abandoned building"
256	0	    Me.Deposition.RowSource = " ; alluviated dumps; coarsely bedded (dumps); finely bedded"
257	0	    Me.basal_spit.RowSource = " ; basal deposit"
258	1	'------------------------------------------------
259	0	    Case "activity"
260	1	    'set fields
261	0	    Me.In_Situ.Enabled = False
262	0	    Me.Location.Enabled = False
263	0	    Me.Description.Enabled = True
264	0	    Me.Material.Enabled = False
265	0	    Me.Deposition.Enabled = True
266	0	    Me.basal_spit.Enabled = True
267	0	
268	1	    'values
269	0	    Me.Description.RowSource = " ;fire spots (non-structured); lime burning; penning"
270	0	    Me.Deposition.RowSource = " ; heterogeneous; homogeneous"
271	0	    Me.basal_spit.RowSource = " ; basal deposit"
272	1	'------------------------------------------------
273	0	    Case "natural"
274	1	    'set fields
275	0	    Me.In_Situ.Enabled = False
276	0	    Me.Location.Enabled = False
277	0	    Me.Description.Enabled = False
278	0	    Me.Material.Enabled = False
279	0	    Me.Deposition.Enabled = True
280	0	    Me.basal_spit.Enabled = False
281	0	
282	1	    'values
283	0	    Me.Deposition.RowSource = " ; alluvium; backswamp; buried soil; colluvium; marl"
284	1	'------------------------------------------------
285	0	    Case "arbitrary"
286	1	    'set fields
287	0	    Me.In_Situ.Enabled = False
288	0	    Me.Location.Enabled = False
289	0	    Me.Description.Enabled = True
290	0	    Me.Material.Enabled = False
291	0	    Me.Deposition.Enabled = False
292	0	    Me.basal_spit.Enabled = False
293	0	
294	1	    'values
295	1	    Me.Description.RowSource = " ; 60's; animal burrow; arbitrary allocation for samples; baulks; cleaning; not excavated; unstratified; very mixed; void (unused unit no);"
296	1	'------------------------------------------------
297	0	    Case Else
298	0	    Me.In_Situ.Enabled = False
299	0	    Me.Location.Enabled = False
300	0	    Me.Description.Enabled = False
301	0	    Me.Material.Enabled = False
302	0	    Me.basal_spit.Enabled = False
303	0	    
304	0	End Select
305	0	Exit Sub
306	0	
307	0	err_curr:
308	0	    Call General_Error_Trap
309	0	    Exit Sub
310	0	End Sub
311	0	
312	0	
313	0	Private Sub Form_Open(Cancel As Integer)
314	1	'**********************************************************************
315	1	' Set up form view depending on permissions
316	1	' SAJ v9.1
317	1	'**********************************************************************
318	0	On Error GoTo err_Form_Open
319	0	
320	0	    Dim permiss
321	0	    permiss = GetGeneralPermissions
322	0	    If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
323	0	        ToggleFormReadOnly Me, False
324	0	    Else
325	1	        'set read only form here, just once
326	0	        ToggleFormReadOnly Me, True
327	1	        'see subform Skeleton Sheet on open for reason for this line
328	0	        If Me.AllowAdditions = False Then Me.AllowAdditions = True
329	0	    End If
330	0	Exit Sub
331	0	
332	0	err_Form_Open:
333	0	    Call General_Error_Trap
334	0	    Exit Sub
335	0	End Sub
336	0	
337	0	Private Sub Location_AfterUpdate()
338	0	
339	1	'all values blank again
340	0	    Me.Description = ""
341	0	    Me.Material = ""
342	0	    Me.Deposition = ""
343	0	    Me.basal_spit = ""
344	0	    
345	0	Select Case Me.Data_Category
346	0	
347	0	    Case "fill"
348	0	    Select Case Me.Location
349	0	        Case "cut"
350	0	        Me.Description.RowSource = " ; burial; ditch; foundation cut; gully; pit; posthole; scoop; stakehole"
351	0	        Me.Description.Enabled = True
352	0	        Case "feature"
353	0	        Me.Description.RowSource = " ; basin; bin; hearth; niche; oven"
354	0	        Me.Description.Enabled = True
355	0	        Case Else
356	0	        Me.Description.RowSource = ""
357	0	        Me.Description.Enabled = False
358	0	    End Select
359	0	    
360	0	    Case "floors (use)"
361	0	    Select Case Me.Location
362	0	        Case "building"
363	0	        Me.Description.RowSource = " ; general; raised area (platform); roof (use)"
364	0	        Me.Description.Enabled = True
365	0	        Case "feature"
366	0	        Me.Description.RowSource = " ; basin; bin; burial; hearth; niche; oven; pedestal/podium/plinth; ridge"
367	0	        Me.Description.Enabled = True
368	0	        Case Else
369	0	        Me.Description.RowSource = ""
370	0	        Me.Description.Enabled = False
371	0	    End Select
372	0	    
373	0	    Case "construction/make-up/packing"
374	0	    Select Case Me.Location
375	0	        Case "feature"
376	0	        Me.Description.RowSource = " ; basin; bin; hearth; moulding; niche; oven; pedestal/podium/plinth; post; raised area (platform); ridge"
377	0	        Me.Description.Enabled = True
378	0	        Case Else
379	0	        Me.Description.RowSource = ""
380	0	        Me.Description.Enabled = False
381	0	    End Select
382	0	    
383	0	    Me.Material.RowSource = " ; brick; brick&mortar; mortar; pise-like; plaster; re-used brick&mortar; re-used superstructure"
384	0	
385	0	End Select
386	0	
387	0	End Sub
388	0	
389	0	
390	0	
391	0	Private Sub Material_AfterUpdate()
392	1	'all should be blank again
393	0	Me.Deposition = ""
394	0	Me.basal_spit = ""
395	0	Me.basal_spit.Enabled = False
396	0	
397	1	'basal spit field (additional info) varies for floors
398	0	
399	0	Select Case Me.Data_Category
400	0	Case "construction/make-up/packing"
401	0	    If Me.Material = "plaster" Then
402	0	    Me.basal_spit.Enabled = True
403	0	    Me.basal_spit.RowSource = " ; painted; unpainted"
404	0	    End If
405	0	    
406	0	Case "floors (use)"
407	0	    If Me.Material = "dark grey clay" Or Me.Material = "mix (dark grey&white)" Or Me.Material = "white clay" Then
408	0	    Me.basal_spit.Enabled = True
409	0	    Me.basal_spit.RowSource = " ; painted; unpainted"
410	0	    End If
411	0	End Select
412	0	    
413	0	End Sub
414	0	
