184	1	    'skelli
185	0	    Me![Exca: subform Skeleton Sheet].Visible = True
186	0	    Me![subform Unit: stratigraphy  same as].Visible = False
187	0	    Me![Exca: Subform Layer descr].Visible = False
188	0	    Me![Exca: Subform Cut descr].Visible = False
189	0	    Me![Exca: subform Skeletons same as].Visible = True
190	0	
191	1	    'SAJ v9.1 make this visible to make consistent with other forms of this nature
192	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = True
193	0	End Select
194	0	Exit Sub
195	0	
196	0	Err_Category_AfterUpdate:
197	0	    Call General_Error_Trap
198	0	    Exit Sub
199	0	End Sub
200	0	
201	0	
202	0	
203	0	
204	0	
205	0	Private Sub cboFindUnit_AfterUpdate()
206	1	'********************************************
207	1	'Find the selected unit number from the list
208	1	'
209	1	'SAJ v9.1
210	1	'********************************************
211	0	On Error GoTo err_cboFindUnit_AfterUpdate
212	0	
213	0	    If Me![cboFindUnit] <> "" Then
214	1	         'for existing number the field with be disabled, enable it as when find num
215	1	        'is shown the on current event will deal with disabling it again
216	0	        If Me![Unit Number].Enabled = False Then Me![Unit Number].Enabled = True
217	0	        DoCmd.GoToControl "Unit Number"
218	0	        DoCmd.FindRecord Me![cboFindUnit]
219	0	        Me![cboFindUnit] = ""
220	0	    End If
221	0	Exit Sub
222	0	
223	0	err_cboFindUnit_AfterUpdate:
224	0	    Call General_Error_Trap
225	0	    Exit Sub
226	0	End Sub
227	0	
228	0	Private Sub cmdAddNew_Click()
229	1	'********************************************
230	1	'Add a new record
231	1	'
232	1	'SAJ v9.1
233	1	'********************************************
234	0	On Error GoTo err_cmdAddNew_Click
235	0	
236	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
237	0	    DoCmd.GoToControl "Unit Number"
238	0	Exit Sub
239	0	
240	0	err_cmdAddNew_Click:
241	0	    Call General_Error_Trap
242	0	    Exit Sub
243	0	End Sub
244	0	
245	0	Private Sub cmdGoToBuilding_Click()
246	1	'***********************************************************
247	1	' Open space form with a filter on the number related
248	1	' to the button. Open as readonly.
249	1	'
250	1	' SAJ v9.1
251	1	'***********************************************************
252	0	On Error GoTo Err_cmdGoToBuilding_Click
253	0	Dim checknum, msg, retval, sql, permiss
254	0	
255	0	If Not IsNull(Me![Building]) Or Me![Building] <> "" Then
256	1	    'check that building num does exist
257	0	    checknum = DLookup("[Number]", "[Exca: Building Details]", "[Number] = " & Me![Building])
258	0	    If IsNull(checknum) Then
259	1	        'number not exist - now see what permissions user has
260	0	        permiss = GetGeneralPermissions
261	0	        If permiss = "ADMIN" Or permiss = "RW" Then
262	0	            msg = "This Building Number DOES NOT EXIST in the database."
263	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
264	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Building Number does not exist")
265	0	        
266	0	            If retval = vbNo Then
267	0	                MsgBox "No Building record to view, please alert the your team leader about this.", vbExclamation, "Missing Building Record"
268	0	            Else
269	0	                sql = "INSERT INTO [Exca: Building Details] ([Number]) VALUES (" & Me![Building] & ");"
270	0	                DoCmd.RunSQL sql
271	0	                
272	0	                DoCmd.OpenForm "Exca: Building Sheet", acNormal, , "[Number] = " & Me![Building], acFormEdit, acDialog
273	0	            End If
274	0	        Else
275	1	            'user is readonly so just tell them record not exist
276	0	            MsgBox "Sorry but this building record has not been added to the system yet, there is no record to view.", vbInformation, "Missing Building Record"
277	0	        End If
278	0	    Else
279	1	        'record exists - open it
280	0	        Dim stDocName As String
281	0	        Dim stLinkCriteria As String
282	0	
283	0	        stDocName = "Exca: Building Sheet"
284	0	    
285	0	        stLinkCriteria = "[Number]= " & Me![Building]
286	1	        'DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, acDialog, "FILTER"
287	1	        'decided against dialog as can open other forms on the building form and they would appear underneath it
288	0	        DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, , "FILTER"
289	0	    End If
290	0	    
291	0	End If
292	0	
293	0	Exit Sub
294	0	
295	0	Err_cmdGoToBuilding_Click:
296	0	    Call General_Error_Trap
297	0	    Exit Sub
298	0	End Sub
299	0	
300	0	Private Sub cmdGoToSpace_Click()
301	1	'***********************************************************
302	1	' Open space form with a filter on the number related
303	1	' to the button. Open as readonly.
304	1	'
305	1	' SAJ v9.1
306	1	'***********************************************************
307	0	On Error GoTo Err_cmdGoToSpace_Click
308	0	Dim checknum, msg, retval, sql, permiss
309	0	
310	0	If Not IsNull(Me![Space]) Or Me![Space] <> "" Then
311	1	    'check that space num does exist
312	2	    checknum = DLookup("[Space Number]", "[Exca: Space Sheet]", "[Space Number] = '" & Me![Space] & "'")
313	0	    If IsNull(checknum) Then
314	1	        'number not exist - now see what permissions user has
315	0	        permiss = GetGeneralPermissions
316	0	        If permiss = "ADMIN" Or permiss = "RW" Then
317	0	            msg = "This Space Number DOES NOT EXIST in the database."
318	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
319	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Space Number does not exist")
320	0	        
321	0	            If retval = vbNo Then
322	0	                MsgBox "No Space record to view, please alert the your team leader about this.", vbExclamation, "Missing Building Record"
323	0	            Else
324	2	                sql = "INSERT INTO [Exca: Space Sheet] ([Space Number]) VALUES ('" & Me![Space] & "');"
325	0	                DoCmd.RunSQL sql
326	0	                
327	2	                DoCmd.OpenForm "Exca: Space Sheet", acNormal, , "[Space Number] = '" & Me![Space] & "'", acFormEdit, acDialog
328	0	            End If
329	0	        Else
330	1	            'user is readonly so just tell them record not exist
331	0	            MsgBox "Sorry but this space record has not been added to the system yet, there is no record to view.", vbInformation, "Missing Space Record"
332	0	        End If
333	0	    Else
334	1	        'record exists - open it
335	0	        Dim stDocName As String
336	0	        Dim stLinkCriteria As String
337	0	
338	0	        stDocName = "Exca: Space Sheet"
339	0	    
340	2	        stLinkCriteria = "[Space Number]= '" & Me![Space] & "'"
341	1	        'DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, acDialog, "FILTER"
342	1	        'decided against dialog as can open other forms on the space form and they would appear underneath it
343	0	        DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, , "FILTER"
344	0	    End If
345	0	    
346	0	End If
347	0	
348	0	Exit Sub
349	0	
350	0	Err_cmdGoToSpace_Click:
351	0	    Call General_Error_Trap
352	0	    Exit Sub
353	0	End Sub
354	0	
355	0	Private Sub copy_method_Click()
356	0	On Error GoTo Err_copy_method_Click
357	0	
358	0	    Dim stDocName As String
359	0	    Dim stLinkCriteria As String
360	0	
361	0	    stDocName = "Exca: Copy unit methodology"
362	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
363	0	
364	0	Exit_copy_method_Click:
365	0	    Exit Sub
366	0	
367	0	Err_copy_method_Click:
368	0	    MsgBox Err.Description
369	0	    Resume Exit_copy_method_Click
370	0	    
371	0	
372	0	End Sub
373	0	
374	0	Private Sub Excavation_Click()
375	0	On Error GoTo err_Excavation_Click
376	0	
377	0	    Dim stDocName As String
378	0	    Dim stLinkCriteria As String
379	0	
380	0	    stDocName = "Excavation"
381	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
382	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
383	0	    
384	0	Exit_Excavation_Click:
385	0	    Exit Sub
386	0	
387	0	err_Excavation_Click:
388	0	    MsgBox Err.Description
389	0	    Resume Exit_Excavation_Click
390	0	End Sub
391	0	
392	0	Private Sub FastTrack_Click()
393	1	'*********************************************************************
394	1	' Introduce logic to fast track option - if this is selected then
395	1	' Not excavated must be false
396	1	' SAJ v9.1
397	1	'*********************************************************************
398	0	On Error GoTo err_FastTrack_Click
399	0	
400	0	    If Me![FastTrack] = True Then
401	0	        Me![NotExcavated] = False
402	0	    End If
403	0	Exit Sub
404	0	
405	0	err_FastTrack_Click:
406	0	    Call General_Error_Trap
407	0	    Exit Sub
408	0	End Sub
409	0	
410	0	Sub find_unit_Click()
411	0	On Error GoTo Err_find_unit_Click
412	0	
413	0	
414	0	    Screen.PreviousControl.SetFocus
415	0	    Unit_Number.SetFocus
416	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
417	0	
418	0	Exit_find_unit_Click:
419	0	    Exit Sub
420	0	
421	0	Err_find_unit_Click:
422	0	    MsgBox Err.Description
423	0	    Resume Exit_find_unit_Click
424	0	    
425	0	End Sub
426	0	
427	0	
428	0	Private Sub Form_AfterInsert()
429	1	'existing code to catch updates - its all over the place! Just added error trap
430	1	'think only before update is all thats required but shall keep in just in case
431	1	' SAJ v9.1
432	0	On Error GoTo err_Form_AfterInsert
433	0	Me![Date changed] = Now()
434	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
435	0	
436	0	Exit Sub
437	0	
438	0	err_Form_AfterInsert:
439	0	    Call General_Error_Trap
440	0	    Exit Sub
441	0	End Sub
442	0	
443	0	Private Sub Form_AfterUpdate()
444	1	'existing code to catch updates - its all over the place! Just added error trap
445	1	'think only before update is all thats required but shall keep in just in case
446	1	' SAJ v9.1
447	0	On Error GoTo err_Form_AfterUpdate
448	0	Me![Date changed] = Now()
449	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
450	0	Exit Sub
451	0	
452	0	err_Form_AfterUpdate:
453	0	    Call General_Error_Trap
454	0	    Exit Sub
455	0	End Sub
456	0	
457	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
458	1	'*******************************************************************
459	1	'existing code to catch updates - its all over the place! Just added error trap
460	1	'think only before update is all thats required but shall keep in just in case
461	1	'
462	1	'Also new requirement - if user edits record but no plan number exists
463	1	'then prompt them
464	1	' SAJv9.1
465	1	'*******************************************************************
466	0	On Error GoTo err_Form_BeforeUpdate
467	0	
468	0	If IsNull(Me![Exca: subform Unit Plans].Form![Graphic Number]) Then
469	1	    'this event will trigger when move to subform, which is really hard
470	1	    'on this form as there are so many. So really can only catch this
471	1	    'when they are editing at the bottom of the form
472	0	    If Me.ActiveControl.Name = "Discussion" Or Me.ActiveControl.Name = "Checked By" Or Me.ActiveControl.Name = "Date Checked" Or Me.ActiveControl.Name = "Phase" Then
473	0	        MsgBox "There is no Plan number entered for this Unit. Please can you enter one soon", vbInformation, "What is the Plan Number?"
474	0	    End If
475	0	End If
476	0	
477	0	Me![Date changed] = Now()
478	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
479	0	
480	0	Exit Sub
481	0	
482	0	err_Form_BeforeUpdate:
483	0	    Call General_Error_Trap
484	0	    Exit Sub
485	0	End Sub
486	0	
487	0	Private Sub Form_Current()
488	1	'*************************************************************************************
489	1	' Updates since Nov 2005
490	1	'
491	1	'-Read/Only users getting update permission error as here in On_current code
492	1	' attempting to update the [Unit Data Categories <category> subform![data categories]
493	1	' field to the value of the Category combo. This only needs to be done at Category_AfterUpdate
494	1	' where it was present (looks like code has just been pasted but not amended here).
495	1	'-intro error trap
496	1	' SAJ v.9  23/11/05 (on)
497	1	'
498	1	' Also check state of record, if no unit number ie: new record make all fields read
499	1	' only so user must enter valid feature num before proceeding.
500	1	'
501	1	' This will also be useful when intro more adv security checking
502	1	'
503	1	' Make DataCategories SKELL subform vis/invis in line with other subforms of this nature
504	1	' other changes marked ** SAJ v9.1
505	1	' New requirement that unit number cannot be edited after entry. This
506	1	' can only be done by an administrator so lock field here
507	1	' SAJ v9.1
508	1	'*************************************************************************************
509	0	Dim stDocName As String
510	0	Dim stLinkCriteria As String
511	0	    
512	0	On Error GoTo err_Form_Current
513	0	    
514	0	Dim permiss
515	0	permiss = GetGeneralPermissions
516	0	If permiss = "ADMIN" Or permiss = "RW" Then
517	1	    'if no unit number set all fields readonly
518	1	    If IsNull(Me![Unit Number]) Or Me![Unit Number] = "" Then 'make rest of fields read only
519	1	        ToggleFormReadOnly Me, True, "Additions" 'code in GeneralProcedures-shared
520	0	        Me![lblMsg].Visible = True
521	0	        
522	1	        'no Unit number - new record allow entry
523	0	        Me![Unit Number].Locked = False
524	0	        Me![Unit Number].Enabled = True
525	0	        Me![Unit Number].BackColor = 16777215
526	0	        Me![Unit Number].SetFocus
527	0	        
528	0	    Else
529	2	        ''ToggleFormReadOnly Me, False
530	2	        ''Me![lblMsg].Visible = False
531	0	        
532	1	        'if coming in as a filter thats readonly then send in extra arg
533	0	        If Me.FilterOn = True And Me.AllowEdits = False Then
534	1	            'when popped up from the feature form this was allowing new records to be added, altered to fix
535	1	            'ToggleFormReadOnly Me, False, "NoAdditions"
536	0	            ToggleFormReadOnly Me, True, "NoAdditions"
537	0	        Else
538	1	            'if a filter is on remember no additions
539	0	            If Me.FilterOn Then
540	0	                ToggleFormReadOnly Me, False, "NoAdditions"
541	0	            Else
542	0	                ToggleFormReadOnly Me, False
543	0	            End If
544	1	            'unit number exists, lock field
545	0	            Me![Year].SetFocus
546	0	            Me![Unit Number].Locked = True
547	0	            Me![Unit Number].Enabled = False
548	0	            Me![Unit Number].BackColor = Me.Section(0).BackColor
549	0	        End If
550	0	        Me![lblMsg].Visible = False
551	0	    End If
552	0	End If
553	0	
554	1	'current unit field always needs to be locked
555	0	Me![Text407].Locked = True
556	0	
557	0	
558	1	'priority button
559	0	If Me![Priority Unit] = True Then
560	0	    Me![Open Priority].Enabled = True
561	0	Else
562	0	    Me![Open Priority].Enabled = False
563	0	End If
564	0	
565	1	'go to space button - new
566	0	If IsNull(Me![Space]) Or Me![Space] = "" Then
567	0	    Me![cmdGoToSpace].Enabled = False
568	0	Else
569	0	    Me![cmdGoToSpace].Enabled = True
570	0	End If
571	0	
572	1	'go to building button - new
573	0	If IsNull(Me![Building]) Or Me![Building] = "" Then
574	0	    Me![cmdGoToBuilding].Enabled = False
575	0	Else
576	0	    Me![cmdGoToBuilding].Enabled = True
577	0	End If
578	0	
579	1	' ** SAJ v9.1 -  reverse this logic - hide all subs to be reinstated by Case below - will stop flashing on/off
580	1	'restore all category forms
581	1	'Me![Exca: Unit Data Categories CUT subform].Visible = True
582	1	'Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
583	1	'Me![Exca: Unit Data Categories LAYER subform].Visible = True
584	0	Me![Exca: Unit Data Categories CUT subform].Visible = False
585	0	Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
586	0	Me![Exca: Unit Data Categories LAYER subform].Visible = False
587	0	Me![Exca: Unit Data Categories SKELL subform].Visible = False
588	0	
589	1	'when skelli subform is shown these fields are hidden by it but still there
590	1	'so expecting tabbing - when skelli form shown the tab stop is set to false, set it back here
591	0	Me![Description].TabStop = True
592	0	Me![Recognition].TabStop = True
593	0	Me![Definition].TabStop = True
594	0	Me![Execution].TabStop = True
595	0	Me![Condition].TabStop = True
596	0	
597	1	'define which form to show
598	0	Select Case Me.Category
599	0	
600	0	Case "layer"
601	1	    'descr
602	0	    Me![Exca: Subform Layer descr].Visible = True
603	0	    Me![Exca: Subform Cut descr].Visible = False
604	1	    'data
605	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
606	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
607	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
608	0	   
609	0	    
610	1	    'skelli
611	0	    Me![Exca: subform Skeleton Sheet].Visible = False
612	0	    Me![subform Unit: stratigraphy  same as].Visible = True
613	0	    Me![Exca: subform Skeletons same as].Visible = False
614	1	    'SAJ v9.1 make this invisible - see case skeleton below
615	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
616	0	
617	0	Case "cut"
618	1	    'descr
619	0	    Me![Exca: Subform Layer descr].Visible = False
620	0	    Me![Exca: Subform Cut descr].Visible = True
621	1	    'data
622	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
623	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
624	0	    
625	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
626	1	    'SAJ v9 update of field restricted to category_afterupdate
627	1	    'Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
628	0	    Me.refresh
629	0	    
630	1	    'skelli
631	0	    Me![Exca: subform Skeleton Sheet].Visible = False
632	0	    Me![subform Unit: stratigraphy  same as].Visible = True
633	0	    Me![Exca: subform Skeletons same as].Visible = False
634	1	    'SAJ v9.1 make this invisible - see case skeleton below
635	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
636	0	    
637	0	Case "cluster"
638	1	    'descr
639	0	    Me![Exca: Subform Layer descr].Visible = True
640	0	    Me![Exca: Subform Cut descr].Visible = False
641	1	    'data
642	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
643	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
644	0	    
645	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
646	1	    'SAJ v9 update of field restricted to category_afterupdate
647	1	    'Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
648	0	    Me.refresh
649	0	    
650	1	    'skelli
651	0	    Me![Exca: subform Skeleton Sheet].Visible = False
652	0	    Me![subform Unit: stratigraphy  same as].Visible = True
653	0	    Me![Exca: subform Skeletons same as].Visible = False
654	1	    'SAJ v9.1 make this invisible - see case skeleton below
655	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
656	0	Case "skeleton"
657	1	    'data
658	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
659	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
660	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
661	1	    'SAJ v9 update of field restricted to category_afterupdate
662	1	    'Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
663	0	    Me.refresh
664	0	    
665	1	    'skelli
666	0	    Me![Exca: subform Skeleton Sheet].Visible = True
667	0	    Me![subform Unit: stratigraphy  same as].Visible = False
668	0	    Me![Exca: Subform Layer descr].Visible = False
669	0	    Me![Exca: Subform Cut descr].Visible = False
670	0	    Me![Exca: subform Skeletons same as].Visible = True
671	1	    'SAJ v9.1 make this visible to make consistent with other forms of this nature
672	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = True
673	0	    
674	1	    'when skelli subform is shown these fields are hidden by it but still there
675	1	    'so expecting tabbing - when skelli form shown the tab stop is set to false, set it back here
676	0	    Me![Description].TabStop = False
677	0	    Me![Recognition].TabStop = False
678	0	    Me![Definition].TabStop = False
679	0	    Me![Execution].TabStop = False
680	0	    Me![Condition].TabStop = False
681	0	Case Else
682	1	'descr
683	0	    Me![Exca: Subform Layer descr].Visible = True
684	0	    Me![Exca: Subform Cut descr].Visible = False
685	1	    'data
686	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
687	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
688	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
689	1	    'skelli
690	0	    Me![Exca: subform Skeleton Sheet].Visible = False
691	0	    Me![subform Unit: stratigraphy  same as].Visible = True
692	0	    Me![Exca: subform Skeletons same as].Visible = False
693	1	    'SAJ v9.1 make this invisible - see case skeleton above
694	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
695	0	End Select
696	0	Exit Sub
697	0	
698	1	err_Form_Current: 'SAJ
699	1	    General_Error_Trap 'sub in generalprocedures module
700	0	    Exit Sub
701	0	End Sub
702	0	
703	0	
704	0	
705	0	Private Sub Form_Open(Cancel As Integer)
706	1	'*************************************************************************************
707	1	' SAJ v.9.1
708	1	' form is so big maximise it so can see as much as poss - this is now required as to keep
709	1	' the main menu looking compact the system no longer maximises on startup
710	1	'*************************************************************************************
711	1	'DoCmd.Maximize
712	0	On Error GoTo err_Form_Open:
713	0	
714	0	Dim permiss
715	0	    permiss = GetGeneralPermissions
716	0	    If permiss = "ADMIN" Or permiss = "RW" Then
717	2	        ' ToggleFormReadOnly Me, False ' on current will set it up for these users
718	0	    Else
719	1	        'set read only form here, just once
720	0	        ToggleFormReadOnly Me, True
721	0	        Me![cmdAddNew].Enabled = False
