80	0	            MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
81	0	        Else
82	0	            MsgBox checkValidAction2, vbExclamation, "Action Report"
83	0	        End If
84	0	        
85	0	    ElseIf checkValidAction = "fail" Then
86	0	        MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
87	0	    Else
88	0	        MsgBox checkValidAction, vbExclamation, "Action Report"
89	0	    End If
90	0	    
91	0	Exit_cmdEdit_Click:
92	0	    Exit Sub
93	0	
94	0	Err_cmdEdit_Click:
95	0	    Call General_Error_Trap
96	0	    Exit Sub
97	0	    
98	0	End Sub
99	0	
100	0	Private Sub cmdDelete_Click()
101	1	'v9.2 SAJ - allow deletion of record with warning
102	0	
103	0	On Error GoTo Err_cmdDelete_Click
104	0	
105	0	Dim SUnit, SFeature
106	0	Dim retval, msg, msg1
107	0	
108	0	retval = MsgBox("You have selected to delete Space number: " & Me![txtSpaceNumber] & ". The system will now check what additional data exists for this Space and will prompt you again before deleting it." & Chr(13) & Chr(13) & "Are you sure you want to continue?", vbCritical + vbYesNo, "Confirm Action")
109	0	If retval = vbYes Then
110	0	    
111	1	    'check  feature to units
112	0	    SUnit = AdminDeletionCheck("Exca: Units in Spaces", "In_Space", Me![txtSpaceNumber], "Related to Unit", "Unit")
113	0	    
114	1	    'check Feature in spaces
115	0	    SFeature = AdminDeletionCheck("Exca: Features in Spaces", "In_Space", Me![txtSpaceNumber], "Related to Feature", "Feature")
116	0	    
117	0	    If SUnit <> "" Then msg = msg & SUnit & "; "
118	0	    If SFeature <> "" Then msg = msg & SFeature & "; "
119	0	    
120	0	    If msg = "" Then
121	0	        msg = "This Space can safely be deleted."
122	0	    Else
123	0	        msg1 = "This Space has the following relationships that will also be removed by the deletion - " & Chr(13) & Chr(13)
124	0	        msg = msg1 & msg
125	0	    End If
126	0	    
127	0	    msg = msg & Chr(13) & Chr(13) & "Are you quite sure that you want to permanently delete Space " & Me![txtSpaceNumber] & "?"
128	0	    retval = MsgBox(msg, vbCritical + vbYesNoCancel, "Confirm Permanent Deletion")
129	0	    If retval = vbYes Then
130	0	        On Error Resume Next
131	0	        Dim mydb As DAO.Database, wrkdefault As Workspace
132	0	        Set wrkdefault = DBEngine.Workspaces(0)
133	0	        Set mydb = CurrentDb
134	0	        
135	1	        ' Start of outer transaction.
136	0	        wrkdefault.BeginTrans
137	0	        
138	0	        If SUnit <> "" Then Call DeleteARecord("Exca: Units in Spaces", "In_Space", Me![txtSpaceNumber], False, mydb)
139	0	        If SFeature <> "" Then Call DeleteARecord("Exca: Features in Spaces", "In_Space", Me![txtSpaceNumber], False, mydb)
140	0	        
141	0	        Call DeleteARecord("Exca: Space Sheet", "Space Number", Me![txtSpaceNumber], False, mydb)
142	0	    
143	0	        If Err.Number = 0 Then
144	0	            wrkdefault.CommitTrans
145	0	            MsgBox "Deletion has been successful"
146	0	            Me.Requery
147	0	            Me![cboFind].Requery
148	0	        Else
149	0	            wrkdefault.Rollback
150	0	            MsgBox "A problem has occured and the deletion has been cancelled. The error message is: " & Err.Description
151	0	        End If
152	0	
153	0	        mydb.Close
154	0	        Set mydb = Nothing
155	0	        wrkdefault.Close
156	0	        Set wrkdefault = Nothing
157	0	    Else
158	0	        MsgBox "Deletion cancelled", vbInformation, "Action Cancelled"
159	0	    
160	0	    End If
161	0	End If
162	0	    
163	0	    
164	0	Exit_cmdDelete_Click:
165	0	    Exit Sub
166	0	
167	0	Err_cmdDelete_Click:
168	0	    Call General_Error_Trap
169	0	    Exit Sub
170	0	    
171	0	End Sub
172	0	
173	0	Private Sub Form_Delete(Cancel As Integer)
174	0	Call cmdDelete_Click
175	0	End Sub
176	0	
177	0	Private Sub Form_Open(Cancel As Integer)
178	1	'v9.2 SAJ - only adminstrators are allowed in here
179	0	On Error GoTo err_Form_Open
180	0	
181	0	    Dim permiss
182	0	    permiss = GetGeneralPermissions
183	0	    If permiss <> "ADMIN" Then
184	0	        MsgBox "Sorry but only Administrators have access to this form"
185	0	        DoCmd.Close acForm, Me.Name
186	0	    End If
187	0	Exit Sub
188	0	
189	0	err_Form_Open:
190	0	    Call General_Error_Trap
191	0	    Exit Sub
192	0	End Sub
