160	0	    Call General_Error_Trap
161	0	    Exit Sub
162	0	End Sub
163	0	
164	0	Private Sub Building_AfterUpdate()
165	1	'***********************************************************************
166	1	' Intro of a validity check to ensure building num entered here is ok
167	1	' if not tell the user and allow them to enter. SF not want it to restrict
168	1	' entry and trusts excavators to enter building num when they can
169	1	'
170	1	' SAJ v9.1
171	1	'***********************************************************************
172	0	On Error GoTo err_Building_AfterUpdate
173	0	
174	0	Dim checknum, msg, retval, sql
175	0	
176	0	If Me![Building] <> "" Then
177	1	    'first check its valid
178	0	    If IsNumeric(Me![Building]) Then
179	0	    
180	1	        'check that space num does exist
181	0	        checknum = DLookup("[Number]", "[Exca: Building Details]", "[Number] = " & Me![Building])
182	0	        If IsNull(checknum) Then
183	0	            msg = "This Building Number DOES NOT EXIST in the database, you must remember to enter it."
184	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
185	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Building Number does not exist")
186	0	        
187	0	            If retval = vbNo Then
188	1	                MsgBox "Ok, but you must remember to enter it soon otherwise you'll be chased!", vbExclamation, "Remember!"
189	0	            Else
190	0	                sql = "INSERT INTO [Exca: Building Details] ([Number]) VALUES (" & Me![Building] & ");"
191	0	                DoCmd.RunSQL sql
192	0	                
193	0	                DoCmd.OpenForm "Exca: Building Sheet", acNormal, , "[Number] = " & Me![Building], acFormEdit, acDialog
194	0	            End If
195	0	        Else
196	1	            'valid number, enable view button
197	0	            Me![cmdGoToBuilding].Enabled = True
198	0	        End If
199	0	    
200	0	    Else
201	1	        'not a vaild building number
202	0	        MsgBox "This Building number is not numeric, it cannot be checked for validity", vbInformation, "Non numeric Entry"
203	0	    End If
204	0	End If
205	0	
206	0	Exit Sub
207	0	
208	0	err_Building_AfterUpdate:
209	0	    Call General_Error_Trap
210	0	    Exit Sub
211	0	End Sub
212	0	
213	0	Private Sub Category_AfterUpdate()
214	1	'***********************************************************************************
215	1	' This is existing code. It determines which sub forms to show on the basis of the
216	1	' general category picked. The categories are hardcoded as a value list and then the
217	1	' values used in the code here. SF says these will not change and is ok for this to
218	1	' remain the case.
219	1	'
220	1	' Categories in the values list are: "Layer";"Cut";"Cluster";"Skeleton"
221	1	' SAJ v9.1 - did intro error trap that not there before, added data categories SKELL
222	1	' subform vis/invis inline with other subforms of this nature
223	1	'***********************************************************************************
224	0	On Error GoTo Err_Category_AfterUpdate
225	0	
226	2	'v11.2 2008 - this still allows a user to change category and doesn't clean up the sub table.
227	1	'have spent time cleaning this up so now code to stop it happening. I planned to implement this
228	1	'so that it would only flag a message if there was actual data in the subtable but as this requires
229	1	'RS check it would be slower than simple does a record exist dlookup - so stuck with that.
230	0	If Me![Category].OldValue <> "" Or Not IsNull(Me![Category]) Then
231	2	    'what is the old category? check its not a change cluster - layer, layer - cluster as this doesn't matter is same sub table
232	0	    If Not ((Me![Category].OldValue = "cluster" Or Me![Category].OldValue = "layer") And (Me![Category] = "cluster" Or Me![Category] = "layer")) Then
233	0	    
234	0	        Dim checkit
235	0	        checkit = Null
236	1	        If Me![Category].OldValue = "cut" Then 'check for cut info
237	0	            checkit = DLookup("[Unit Number]", "[Exca: Descriptions Cut]", "[Unit Number] = " & Me![Unit Number])
238	0	        ElseIf Me![Category].OldValue = "layer" Or Me![Category].OldValue = "cluster" Then
239	0	            checkit = DLookup("[Unit Number]", "[Exca: Descriptions Layer]", "[Unit Number] = " & Me![Unit Number])
240	0	        ElseIf Me![Category].OldValue = "skeleton" Then
241	0	            checkit = DLookup("[Unit Number]", "[Exca: Skeleton Data]", "[Unit Number] = " & Me![Unit Number])
242	0	        End If
243	0	    
244	0	        If Not IsNull(checkit) Then
245	1	            'there was a record
246	0	            Dim resp, sql
247	0	            resp = MsgBox("By changing the category of this Unit you will lose the " & Me![Category].OldValue & " specific data (if any). Do you still want to change the category?", vbQuestion + vbYesNo, "Confirm Action")
248	0	            If resp = vbNo Then
249	0	                Me![Category] = Me![Category].OldValue
250	0	            ElseIf resp = vbYes Then
251	1	                'must delete sub table info
252	0	                If Me![Category].OldValue = "layer" Or Me![Category].OldValue = "cluster" Then
253	1	                    'sql = "DELETE FROM [Exca: Descriptions Layer] WHERE [Unit Number] = " & Me![Unit Number] & ";"
254	1	                    'DoCmd.RunSQL sql
255	0	                    Call Delete_Category_SubTable_Entry("layer", Me![Unit Number])
256	0	                ElseIf Me![Category].OldValue = "cut" Then
257	1	                    'sql = "DELETE FROM [Exca: Descriptions Cut] WHERE [Unit Number] = " & Me![Unit Number] & ";"
258	1	                    'DoCmd.RunSQL sql
259	0	                    Call Delete_Category_SubTable_Entry("cut", Me![Unit Number])
260	0	                ElseIf Me![Category].OldValue = "skeleton" Then
261	1	                    'sql = "DELETE FROM [Exca: Skeleton Data] WHERE [Unit Number] = " & Me![Unit Number] & ";"
262	1	                    'DoCmd.RunSQL sql
263	0	                    Call Delete_Category_SubTable_Entry("skeleton", Me![Unit Number])
264	0	                End If
265	0	            End If
266	0	    
267	0	        End If
268	0	    End If
269	0	End If
270	0	
271	0	Select Case Me.Category
272	1	'action is based on value selected
273	0	Case "cut"
274	1	    'descr
275	0	    Me![Exca: Subform Layer descr].Visible = False
276	0	    Me![Exca: Subform Cut descr].Visible = True
277	1	    'data
278	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
279	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
280	0	    
281	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
282	0	    Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
283	1	        'the rest need to be blank
284	0	    Me![Exca: Unit Data Categories CUT subform]![In Situ] = ""
285	0	    Me![Exca: Unit Data Categories CUT subform]![Location] = ""
286	0	    Me![Exca: Unit Data Categories CUT subform]![Description] = ""
287	0	    Me![Exca: Unit Data Categories CUT subform]![Material] = ""
288	0	    Me![Exca: Unit Data Categories CUT subform]![Deposition] = ""
289	0	    Me![Exca: Unit Data Categories CUT subform]![basal spit] = ""
290	0	    Me.refresh
291	0	    
292	1	    'skelli
293	0	    Me![Exca: subform Skeleton Sheet].Visible = False
294	0	    Me![Exca: subform Skeleton Sheet 2013].Visible = False
295	0	    Me![subform Unit: stratigraphy  same as].Visible = True
296	0	    Me![Exca: subform Skeletons same as].Visible = False
297	1	    'SAJ v9.1 make this invisible - see case skeleton below
298	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
299	0	Case "layer"
300	1	    'descr
301	0	    Me![Exca: Subform Layer descr].Visible = True
302	0	    Me![Exca: Subform Cut descr].Visible = False
303	1	    'data
304	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
305	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
306	0	    
307	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
308	0	    Me![Exca: Unit Data Categories LAYER subform]![Data Category] = ""
309	1	        'the rest need to be blank
310	0	    Me![Exca: Unit Data Categories LAYER subform]![In Situ] = ""
311	0	    Me![Exca: Unit Data Categories LAYER subform]![Location] = ""
312	0	    Me![Exca: Unit Data Categories LAYER subform]![Description] = ""
313	0	    Me![Exca: Unit Data Categories LAYER subform]![Material] = ""
314	0	    Me![Exca: Unit Data Categories LAYER subform]![Deposition] = ""
315	0	    Me![Exca: Unit Data Categories LAYER subform]![basal spit] = ""
316	0	    Me.refresh
317	0	    
318	0	    
319	1	    'skelli
320	0	    Me![Exca: subform Skeleton Sheet].Visible = False
321	0	    Me![Exca: subform Skeleton Sheet 2013].Visible = False
322	0	    Me![subform Unit: stratigraphy  same as].Visible = True
323	0	    Me![Exca: subform Skeletons same as].Visible = False
324	1	    'SAJ v9.1 make this invisible - see case skeleton below
325	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
326	0	    
327	0	Case "cluster"
328	1	    'descr
329	0	    Me![Exca: Subform Layer descr].Visible = True
330	0	    Me![Exca: Subform Cut descr].Visible = False
331	1	    'data
332	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
333	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
334	0	    
335	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
336	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
337	1	        'the rest need to be blank
338	0	    Me![Exca: Unit Data Categories CLUSTER subform]![In Situ] = ""
339	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Location] = ""
340	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Description] = ""
341	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Material] = ""
342	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Deposition] = ""
343	0	    Me![Exca: Unit Data Categories CLUSTER subform]![basal spit] = ""
344	0	    Me.refresh
345	0	        
346	1	    'skelli
347	0	    Me![Exca: subform Skeleton Sheet].Visible = False
348	0	    Me![Exca: subform Skeleton Sheet 2013].Visible = False
349	0	    Me![subform Unit: stratigraphy  same as].Visible = True
350	0	    Me![Exca: subform Skeletons same as].Visible = False
351	0	
352	1	    'SAJ v9.1 make this invisible - see case skeleton below
353	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
354	0	
355	0	Case "skeleton"
356	1	    'added the if statement to accommodate for 2013 new skeleton sheet
357	0	    If Forms![Exca: Unit Sheet]!Year < 2013 Then
358	1	        'MsgBox "I will give you the old form for entry"
359	0	
360	1	        'data
361	0	        Me![Exca: Unit Data Categories CUT subform].Visible = False
362	0	        Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
363	0	        Me![Exca: Unit Data Categories LAYER subform].Visible = False
364	0	    
365	0	        Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
366	1	        'the rest need to be blank
367	0	        Me![Exca: Unit Data Categories SKELL subform]![In Situ] = ""
368	0	        Me![Exca: Unit Data Categories SKELL subform]![Location] = ""
369	0	        Me![Exca: Unit Data Categories SKELL subform]![Description] = ""
370	0	        Me![Exca: Unit Data Categories SKELL subform]![Material] = ""
371	0	        Me![Exca: Unit Data Categories SKELL subform]![Deposition] = ""
372	0	        Me![Exca: Unit Data Categories SKELL subform]![basal spit] = ""
373	0	        
374	0	        Me.refresh
375	0	    
376	1	        'skelli
377	0	        Me![Exca: subform Skeleton Sheet].Visible = True
378	0	        Me![Exca: subform Skeleton Sheet 2013].Visible = False
379	0	        Me![subform Unit: stratigraphy  same as].Visible = False
380	0	        Me![Exca: Subform Layer descr].Visible = False
381	0	        Me![Exca: Subform Cut descr].Visible = False
382	0	        Me![Exca: subform Skeletons same as].Visible = True
383	0	
384	1	        'SAJ v9.1 make this visible to make consistent with other forms of this nature
385	0	        Me![Exca: Unit Data Categories SKELL subform].Visible = True
386	0	    Else
387	1	        'MsgBox "I will give you the new form for entry"
388	0	        
389	1	        'data
390	0	        Me![Exca: Unit Data Categories CUT subform].Visible = False
391	0	        Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
392	0	        Me![Exca: Unit Data Categories LAYER subform].Visible = False
393	0	    
394	0	        Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
395	1	        'the rest need to be blank
396	0	        Me![Exca: Unit Data Categories SKELL subform]![In Situ] = ""
397	0	        Me![Exca: Unit Data Categories SKELL subform]![Location] = ""
398	0	        Me![Exca: Unit Data Categories SKELL subform]![Description] = ""
399	0	        Me![Exca: Unit Data Categories SKELL subform]![Material] = ""
400	0	        Me![Exca: Unit Data Categories SKELL subform]![Deposition] = ""
401	0	        Me![Exca: Unit Data Categories SKELL subform]![basal spit] = ""
402	0	        
403	0	        Me.refresh
404	0	    
405	1	        'skelli
406	0	        Me![Exca: subform Skeleton Sheet].Visible = False
407	0	        Me![Exca: subform Skeleton Sheet 2013].Visible = True
408	0	        Me![subform Unit: stratigraphy  same as].Visible = False
409	0	        Me![Exca: Subform Layer descr].Visible = False
410	0	        Me![Exca: Subform Cut descr].Visible = False
411	0	        Me![Exca: subform Skeletons same as].Visible = True
412	0	
413	1	        'SAJ v9.1 make this visible to make consistent with other forms of this nature
414	0	        Me![Exca: Unit Data Categories SKELL subform].Visible = True
415	0	
416	0	    End If
417	0	End Select
418	0	Exit Sub
419	0	
420	0	Err_Category_AfterUpdate:
421	0	    Call General_Error_Trap
422	0	    
423	0	    Exit Sub
424	0	End Sub
425	0	
426	0	
427	0	
428	0	
429	0	
430	0	Private Sub cboExcavationStatus_AfterUpdate()
431	1	'new 2008 - if the user sets the status to anything other than excavated and not excavated the value will
432	1	'be written into the category field as well. This ensures the unit is clearly labelled as void, natural, unstrat etc
433	1	'but have to check no info was added for layer/cut/skel etc
434	0	On Error GoTo err_cboExcaStatus
435	0	
436	0	    If Me![cboExcavationStatus] <> "excavated" And Me![cboExcavationStatus] <> "not excavated" And Me![cboExcavationStatus] <> "partially excavated" Then
437	1	        'take action with the category field
438	0	        If Me![Category] = "" Or IsNull(Me![Category]) Then
439	1	            'no existing category so simply update to exca status
440	0	            Me![Category] = Me![cboExcavationStatus]
441	0	            Me![Category].Locked = True
442	0	            Me![Category].Enabled = False
443	0	        Else
444	0	            If Me![Category] = "cut" Or Me![Category] = "skeleton" Then
445	1	                'anything other than layer table data must be removed as this is the default view for unknown categories
446	0	                Dim checkit
447	0	                checkit = Null
448	1	                If Me![Category] = "cut" Then 'check for cut info
449	0	                    checkit = DLookup("[Unit Number]", "[Exca: Descriptions Cut]", "[Unit Number] = " & Me![Unit Number])
450	0	                ElseIf Me![Category].OldValue = "skeleton" Then
451	0	                    checkit = DLookup("[Unit Number]", "[Exca: Skeleton Data]", "[Unit Number] = " & Me![Unit Number])
452	0	                End If
453	0	    
454	0	                If Not IsNull(checkit) Then
455	1	                    'there was a record
456	0	                    Dim resp, sql
457	0	                    resp = MsgBox("By changing the status of this Unit you will lose the " & Me![Category].OldValue & " specific data (if any). Do you still want to change the status?", vbQuestion + vbYesNo, "Confirm Action")
458	0	                    If resp = vbNo Then
459	0	                        Me![cboExcavationStatus] = Me![cboExcavationStatus].OldValue
460	0	                    ElseIf resp = vbYes Then
461	1	                        'must delete sub table info
462	0	                        If Me![Category] = "cut" Then
463	1	                            'sql = "DELETE FROM [Exca: Descriptions Cut] WHERE [Unit Number] = " & Me![Unit Number] & ";"
464	1	                            'DoCmd.RunSQL sql
465	0	                            Call Delete_Category_SubTable_Entry("cut", Me![Unit Number])
466	1	                            'MsgBox "record was deleted from cut"
467	0	                            
468	1	                            Call UpdateDataCategory 'local sub
469	0	                                                        
470	0	                        ElseIf Me![Category] = "skeleton" Then
471	1	                            'sql = "DELETE FROM [Exca: Skeleton Data] WHERE [Unit Number] = " & Me![Unit Number] & ";"
472	1	                            'DoCmd.RunSQL sql
473	0	                            Call Delete_Category_SubTable_Entry("skeleton", Me![Unit Number])
474	1	                            'MsgBox "record was deleted from skeleton"
475	0	                            
476	1	                            Call UpdateDataCategory 'local sub
477	0	                        End If
478	0	                    End If
479	0	                Else
480	1	                    'its ok to change category
481	1	                    Call UpdateDataCategory 'local sub
482	0	                End If
483	0	                Me![Category].Locked = True
484	0	                Me![Category].Enabled = False
485	1	            Else 'If Me![Category] = "void" Or Me![Category] = "natural" Or Me![Category] = "unstratified" Then
486	1	                'must simply sort out data category fields
487	1	                Call UpdateDataCategory 'local sub
488	0	            End If
489	0	        End If
490	0	    Else
491	2	        'season 2009 - last year I wrote this card and it was REALLY hard to capture all the change scenarios so I'm wary of altering it
492	1	        'but Lisa pointed out that if you change not excavated to excavated you loose the data categories which would be via
493	2	        'this bit of code. So I've changed the OR to AND so it only runs when the status is not "not excavated" and not "excavated"
494	1	        'to leave the data categories alone - the excavators are going to test it to check it works ok in diff scenarios
495	1	        'If Me![cboExcavationStatus].OldValue <> "Excavated" Or Me![cboExcavationStatus].OldValue <> "Not Excavated" Then
496	0	        If Me![cboExcavationStatus].OldValue <> "Excavated" And Me![cboExcavationStatus].OldValue <> "Not Excavated" Then
497	0	            Call UpdateDataCategory
498	1	            Me![Category] = "Layer" 'set default to layer
499	0	            Me![Category].Locked = False
500	0	            Me![Category].Enabled = True
501	0	        Else
502	1	            'MsgBox "here"
503	0	        End If
504	0	    End If
505	0	
506	0	Exit Sub
507	0	
508	0	err_cboExcaStatus:
509	0	    Call General_Error_Trap
510	0	    Exit Sub
511	0	
512	0	End Sub
513	0	
514	0	Private Sub cboFindUnit_AfterUpdate()
515	1	'********************************************
516	1	'Find the selected unit number from the list
517	1	'
518	1	'SAJ v9.1
519	1	'********************************************
520	0	On Error GoTo err_cboFindUnit_AfterUpdate
521	0	
522	0	    If Me![cboFindUnit] <> "" Then
523	1	         'for existing number the field with be disabled, enable it as when find num
524	1	        'is shown the on current event will deal with disabling it again
525	0	        If Me![Unit Number].Enabled = False Then Me![Unit Number].Enabled = True
526	0	        DoCmd.GoToControl "Unit Number"
527	0	        DoCmd.FindRecord Me![cboFindUnit]
528	1	        '2009 move the blank down to after the gotocontrol as code in Year_lostfocus checks
529	1	        'for a value when the year looses it - complicated passing of focus nightmare stuff
530	1	        'Me![cboFindUnit] = ""
531	1	        '2009 focus will bounce on Year fld and can be easily over written to make sure stays here
532	0	        DoCmd.GoToControl "cboFindUnit"
533	0	        Me![cboFindUnit] = ""
534	0	    End If
535	0	Exit Sub
536	0	
537	0	err_cboFindUnit_AfterUpdate:
538	0	    Call General_Error_Trap
539	0	    Exit Sub
540	0	End Sub
541	0	
542	0	Private Sub cboFindUnit_NotInList(NewData As String, response As Integer)
543	1	'stop not in list msg loop - 2009
544	0	On Error GoTo err_cbofindNot
545	0	
546	0	    MsgBox "Sorry this Unit cannot be found in the list", vbInformation, "No Match"
547	0	    response = acDataErrContinue
548	0	    
549	0	    Me![cboFindUnit].Undo
550	1	    '2009 if not esc the list will stay pulled down making it hard to go direct to Add new or where ever as
551	1	    'have to escape the pull down list first
552	0	    SendKeys "{ESC}"
553	0	Exit Sub
554	0	
555	0	err_cbofindNot:
556	0	    Call General_Error_Trap
557	0	    Exit Sub
558	0	End Sub
559	0	
560	0	Private Sub cboFT_AfterUpdate()
561	0	If Me![cboFT] <> "" Then
562	0	    Me![cmdGoToFT].Enabled = True
563	0	End If
564	0	
565	0	
566	0	End Sub
567	0	
568	0	Private Sub cmdAddNew_Click()
569	1	'********************************************
570	1	'Add a new record
571	1	'
572	1	'SAJ v9.1
573	1	'********************************************
574	0	On Error GoTo err_cmdAddNew_Click
575	0	
576	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
577	0	    DoCmd.GoToControl "Unit Number"
578	0	Exit Sub
579	0	
580	0	err_cmdAddNew_Click:
581	0	    Call General_Error_Trap
582	0	    Exit Sub
583	0	End Sub
584	0	
585	0	Private Sub cmdEditPhase_Click()
586	1	'new 2009 - phasing can be for a building or a space so locked field on unit sheet and
587	2	'will let this button do the hard work of checking out which (don't want more going on with OnCurrent
588	1	'of unit sheet). SAJ
589	0	On Error GoTo err_edit
590	0	
591	0	If Not IsNull(Me![Unit Number]) Then
592	1	    'check if this unit has a building number
593	0	    Dim checkB, checkSp, getB, getSp, counter, response
594	0	    checkB = DCount("[In_Building]", "[Exca: Units in Buildings]", "[Unit] = " & Me![Unit Number])
595	0	    If checkB = 0 Then
596	1	        'this unit is not associated with a building, is it associated with a space?
597	0	        checkSp = DCount("[In_Space]", "[Exca: Units in Spaces]", "[Unit] = " & Me![Unit Number])
598	0	        If checkSp = 0 Then
599	0	            MsgBox "This unit is not associated with a Building or a Space so it cannot be phased in this way", vbInformation, "Nothing to Phase"
600	0	            Exit Sub
601	0	        Else
602	0	            If checkSp > 1 Then
603	1	                'unit associated with > 1 space - which space does the user want to phase at this time?
604	0	                counter = 1
605	0	                Me![Exca: subform  Features in Spaces].Form.RecordsetClone.MoveFirst
606	0	                Do Until counter > checkSp
607	0	                    
608	1	                    'get the space numbers associate with this unit from the RS clone, the form name for the Units in Space subform is actually Features in Spaces on
609	1	                    'this form which is messy but the consequnces of a change are not worth investigating, in RS clone field 1 is the unit, field 2 is the space and 3 is the date changed
610	1	                    'so loop the RS clone getting the space numbers and asking user do they want to phase each space
