61	0	
62	0	Private Sub Command46_Click()
63	1	'close this form
64	0	On Error GoTo err_cmd46
65	0	
66	0	    DoCmd.Close acForm, Me.Name
67	0	Exit Sub
68	0	
69	0	err_cmd46:
70	0	    Call General_Error_Trap
71	0	    Exit Sub
72	0	End Sub
73	0	
74	0	Private Sub Form_Activate()
75	1	'DoCmd.MoveSize 5, 5, 8500, 7000
76	0	DoCmd.MoveSize 5, 5, 12500, 10000
77	0	End Sub
78	0	
79	0	Private Sub Form_Load()
80	1	'DoCmd.MoveSize 5, 5, 8500, 7000
81	0	DoCmd.MoveSize 5, 5, 12500, 10000
82	0	End Sub
83	0	
84	0	Private Sub CmdBig_Click()
85	0	
86	0	Dim intWidth As Integer
87	0	Dim intHeight As Integer
88	0	
89	0	With Me.JGSForm.Form.Image1
90	0	    intWidth = .Width * 1.05
91	0	    intHeight = .Height * 1.05
92	0	
93	0	    If intWidth < .Parent.Width Then
94	0	        .Width = intWidth
95	0	    Else
96	0	        MsgBox "Sorry, that is as Big as you can go!", vbOKOnly, "Maximum Zoom"
97	0	        Exit Sub
98	0	    End If
99	0	    
100	0	    If intHeight < .Parent.Detail.Height Then
101	0	        .Height = intHeight
102	0	    Else
103	0	        MsgBox "Sorry, that is as Big as you can go!", vbOKOnly, "Maximum Zoom"
104	0	        Exit Sub
105	0	    End If
106	1	     ' Set size mode
107	0	    .SizeMode = acOLESizeZoom
108	0	End With
109	1	' Allow Access time to Repaint Screen
110	1	' since we have Autorepeat set to TRUE for
111	1	' this Command Button
112	0	DoEvents
113	0	   
114	0	End Sub
115	0	
116	0	Private Sub CmdSmall_Click()
117	0	
118	0	Dim intWidth As Integer
119	0	Dim intHeight As Integer
120	0	
121	0	
122	0	With Me.JGSForm.Form.Image1
123	0	    intWidth = .Width * 0.95
124	0	    intHeight = .Height * 0.95
125	0	
126	0	    If intWidth > 200 Then
127	0	        .Width = intWidth
128	0	    Else
129	0	        MsgBox "Sorry, that is as small as you can go!", vbOKOnly, "Minimum Zoom"
130	0	        Exit Sub
131	0	    End If
132	0	    
133	0	    If intHeight > 200 Then
134	0	        .Height = intHeight
135	0	    Else
136	0	        MsgBox "Sorry, that is as small as you can go!", vbOKOnly, "Minimum Zoom"
137	0	        Exit Sub
138	0	    End If
139	0	
140	0	    .SizeMode = acOLESizeZoom
141	0	End With
142	1	' Allow Access time to Repaint Screen
143	1	' since we have Autorepeat set to TRUE for
144	1	' this Command Button
145	0	DoEvents
146	0	End Sub
147	0	
148	0	Private Sub Form_Open(Cancel As Integer)
149	1	'**********************************************************************
150	1	' Display images within the image box - update image control with correct
151	1	' image for this record based on name passed in. This is only a prototype
152	1	' so at present path is hardcoded.
153	1	' SAJ july 2007
154	1	'**********************************************************************
155	0	On Error GoTo err_open
156	0	
157	0	Dim Path, FileName
158	0	
159	0	Path = "\\catal\Site_Sketches\"
160	0	
161	0	If Me.OpenArgs <> "" Then
162	0	
163	0	    FileName = Me.OpenArgs
164	0	    Path = Path & FileName
165	0	    Me![txtImagePath] = Path
166	0	    
167	0	    If Dir(Path) = "" Then
168	1	            'directory not exist
169	0	            MsgBox "The image cannot be found. The database is looking for: " & Path & " please check it exists."
170	0	            DoCmd.Close acForm, Me.Name
171	0	    Else
172	1	        'Me.Picture = path
173	1	        ' You must supply the reference to an Image Control
174	1	        ' when you call this Function. The FileName is Optional.
175	1	        ' If not supplied the File Dialog Window is called.
176	0	        fLoadPicture Me.JGSForm.Form.Image1, Me![txtImagePath], True
177	1	        ' To pass a FileName including the path
178	1	        ' call the Function like:
179	1	        'fLoadPicture Me.Image1 , "C:\test.jpg"
180	1	        ' Set ScrollBars back to 0,0
181	1	        ' Scroll the Form back to X:0,Y:0
182	0	        ScrollToHome Me.JGSForm.Form.Image1
183	0	    End If
184	0	Else
185	0	    MsgBox "No image name was passed in to this form when it was opened, system does not know which image to display. Please open from Diary form only", vbInformation, "No image to display"
186	0	End If
187	0	Exit Sub
188	0	
189	0	err_open:
190	0	    If Err.Number = 2220 Then
191	1	        'this is the error thrown if file not found
192	0	        If Dir(Path) = "" Then
193	1	            'directory not exist
194	0	            MsgBox "The image cannot be found. The database is looking for: " & Path & " please check it exists."
195	0	        Else
196	0	            MsgBox "The image file cannot be found - check the file exists"
197	1	            'DoCmd.GoToControl "txtSketch"
198	0	        End If
199	0	    Else
200	0	        Call General_Error_Trap
201	0	    End If
202	0	    Exit Sub
203	0	End Sub
