97	1	' so must check all this values to see if this type is used before allow edit
98	1	' At present not offering global edits - this can be extended to offer this if required
99	0	
100	1	'On Error GoTo Err_cmdEdit_Click
101	1	'
102	1	'Dim checkValidAction, retVal
103	1	'
104	2	'    'check worked Artefact Type field
105	1	'    checkValidAction = CheckIfLOVValueUsed("GroundStone List of Values: Artefact Type", "Tool Types", Me![txtToolTypes], "GroundStone 3: Worked Stone Basics", "GID", "Artefact Type", "edit", False)
106	1	'
107	1	'    If checkValidAction = "ok" Then
108	2	'        'edit action can go ahead - at present simply offer an input box for this
109	1	'        retVal = InputBox("No records refer to this Artefact Type (" & Me![txtToolTypes] & ") so an edit is allowed." & Chr(13) & Chr(13) & "Please enter the edited Artefact Type that you wish to replace this entry with:", "Enter edited Artefact Type")
110	1	'        If retVal <> "" Then
111	1	'            Me![txtToolTypes] = retVal
112	1	'        End If
113	1	'    ElseIf checkValidAction = "fail" Then
114	1	'        MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
115	1	'    Else
116	1	'        MsgBox checkValidAction, vbExclamation, "Action Report"
117	1	'    End If
118	1	'
119	1	'Exit_cmdEdit_Click:
120	1	'    Exit Sub
121	1	'
122	1	'Err_cmdEdit_Click:
123	1	'    Call General_Error_Trap
124	1	'    Exit Sub
125	1	'
126	0	End Sub
127	0	
128	0	Private Sub cmdDelete_Click()
129	1	'v9.2 SAJ - check if user can delete this record
130	1	' The feature type value is used on the Feature Sheet
131	1	' so must check all this values to see if this type is used before allow delete
132	1	' At present not offering global edits - this can be extended to offer this if required
133	0	
134	1	'On Error GoTo Err_cmdDelete_Click
135	1	'
136	1	'Dim checkValidAction, retVal
137	1	'
138	2	'    'first check if this has any subtypes
139	1	'    If Not IsNull(Me![Frm_Admin_Subform_ArtefactSubType].Form![Code]) Then
140	1	'        MsgBox "You must delete the Sub types associated with this Artefact first", vbInformation, "Invalid Action"
141	1	'    Else
142	1	'
143	2	'        'check worked data artefact type field
144	1	'        checkValidAction = CheckIfLOVValueUsed("GroundStone List of Values: Artefact Type", "Tool Types", Me![txtToolTypes], "GroundStone 3: Worked Stone Basics", "GID", "Artefact Type", "delete", False)
145	1	'        If checkValidAction = "ok" Then
146	2	'        'delete action can go ahead - at present simply offer an input box for this
147	1	'            retVal = MsgBox("No records refer to this Artefact Type (" & Me![txtToolTypes] & ") so deletion is allowed." & Chr(13) & Chr(13) & "Are you sure you want to delete " & Me![txtToolTypes] & " from the list of available Artefact Types?", vbExclamation + vbYesNo, "Confirm Deletion")
148	1	'            If retVal = vbYes Then
149	1	'                Me.AllowDeletions = True
150	1	'                DoCmd.RunCommand acCmdDeleteRecord
151	1	'                Me.AllowDeletions = False
152	1	'            End If
153	1	'
154	1	'        ElseIf checkValidAction = "fail" Then
155	1	'            MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
156	1	'        Else
157	2	'            'is error occured in CheckIfLOVValueUsed it will come back empty so err already displayed
158	1	'            If Not IsEmpty(checkValidAction) Then MsgBox checkValidAction, vbExclamation, "Action Report"
159	1	'        End If
160	1	'    End If
161	1	'Exit_cmdDelete_Click:
162	1	'    Exit Sub
163	1	'
164	1	'Err_cmdDelete_Click:
165	1	'    Call General_Error_Trap
166	1	'    Exit Sub
167	0	    
168	0	End Sub
169	0	
170	0	Private Sub Form_Open(Cancel As Integer)
171	1	'v9.2 SAJ - only adminstrators are allowed in here
172	0	On Error GoTo err_Form_Open
173	0	
174	0	    Dim permiss
175	0	    permiss = GetGeneralPermissions
176	0	    If permiss <> "ADMIN" Then
177	0	        MsgBox "Sorry but only Administrators have access to this form"
178	0	        DoCmd.Close acForm, Me.Name
179	0	    End If
180	0	Exit Sub
181	0	
182	0	err_Form_Open:
183	0	    Call General_Error_Trap
184	0	    Exit Sub
185	0	End Sub
